"","2. Description of the land.–  Allotments of land depicted  in the"
"Order No. 240 of 2019",""
"","Advance  Tracing  No.  MA/DMB/2018/383    dated    19.08.2019"
"","prepared  by  the  Surveyor-General,  situated  in  the Village  called"
"My Ref. No.: 4-3/3/2018/NRD/129.",""
"","Nagalawewa, in the Nagalawewa Grama Niladari Division No. E 453 B,"
"Divisional Secretary's. Ref No.: 5/3/4/1/ÿï/1840.",""
"","in the Divisional Secretary' s Division of  Dambulla in Matale District"
"","in the Central province and boundaries as follows:"
"BY virtue of the powers vested in me by Proviso (a) of Section 38",""
"Land   Acquisition Act,  (Chapter  460)  I,  Gayantha  Karunatilleke,",""
"","01. Lot  'B' - Extent: 0.0131 Hectare"
"Minister of Lands & Parliamentary Reforms do hereby direct the",""
"","North: Lot A and Habaratlawalamukalana claimant not known;"
"Acquiring Officer or any other officer authorized by him referred to",""
"","East: Canal, Habaratlawalamukalana claimant not known and Lot C;"
"in Columm 1 of the Schedule to take immediate possession of the",""
"","South: Lot C and Habaratlawalamukalana claimant not known; West:"
"land specified in the corresponding entry in Columm II of that Schedule.",""
"","Canal, Habaratlawalamukalana claimant not known and Lot A."
"Gayantha Karunatilleke,",""
"","02. Lot    'C'  -  Habaratlawalamukalana  -  Extent:  1.7976"
"Minister of Lands and Parliamentary Reforms.","Hectare"
"","North: Lot B and Canal; East: Habaratlawalamukalana claimant"
"Ministry of Lands and Parliamentary Reforms,","not known; South: Habaratlawalamukalana claimant not known, road"
"“Mihikatha  Medura”,","and Lot D; West: Road and Habaratlawalamukalana claimant not"
"No 1200/06","known."
"Rajamalwatta Road,",""
