"","","43
gpizaq;fs; ghpth;j;jid"
"","","(xi)
mjd; cWg;gpdh;fSs; ngUk;ghd;ikNahh;"
"","","tpahghug; gq;Fgw;Weh;fshftpuhjtplj;J>"
"","","xOf;fhw;Wf; FOnthd;iw epakpg;gjw;fhf"
"","","Tk;@ mj;Jld;"
"5","","(xii)
KjyPl;lhsh;fisg;  ghJfhg;gjw;fhd"
"","","Njitf;F  chpa  ftdQ;nrYj;jp>  ghpth;j;"
"","","jidapd; njhopiyg; nghJthff; nfhz;L"
"","","elhj;Jtjw;fhfTk;@"
"","(c)","tpz;zg;gfhuh;>  gpd;tUtdtw;iw  toq;F"
"10","","tjid  cWjpg;gLj;Jtjw;Fg;  Nghjpa  epjprhh;>"
"","","kdpj kw;Wk; NtW tsq;fisf; nfhz;Ls;shh;:-"
"","","(i)
mjd;  nrayplq;fspD}lhf  tpahghuQ;"
"","","nra;ag;gl;l gpizaq;fs; njhlh;ghf xOq;"
"","","fhd kw;Wk; epahakhd re;ijnahd;W@"
"15","","(ii)
mjd; njhopiy elhj;Jtjw;fhfg; Nghjpa"
"","","kw;Wk;  jFe;jKiwapy;  rhjdkplg;gl;l"
"","","tsTfs;@"
"","","(iii)
mjd;  njhopiy  elhj;Jtjw;fhd  jFjp"
"","","tha;e;j Mszpapdh;@ mj;Jld;"
"20","","(iv)
mtrufhy epiyikfis vjph;nfhs;tjw;"
"","","Fg;  Nghjpa Mw;wy;> ghJfhg;G xOq;Nfw;"
"","","ghLfs;  kw;Wk;  trjpfs;  vd;gtw;Wld;"
"","","jd;dpaf;fg;gLj;jg;gl;l  Kiwikfs;@"
"","","mj;Jld;"
"25","(C)","chpkj;ij  toq;Ftjd;%yk;  nghJkf;fspd;"
"","","mf;fiw  my;yJ  re;ijapd;  Kiwahd  xOq;F"
"","","gLj;Jif g{h;j;jpnra;ag;gLjy; Ntz;Lk;."
