"","70
gpizaq;fs; ghpth;j;jid",""
"","(3) ,uz;lhk; cl;gphpitg; gpd;gw;wp Mizf;FO mwpf;if",""
"","nahd;iwg;  ngw;Wf;nfhs;Skplj;J>  mwpf;ifahdJ  vj;",""
"","jtWifahsh; njhlh;ghdNjh mj;jtWifahshpd; fld;",""
"","nfhLj;NjhhpdJ ftdj;Jf;F mjidf; nfhz;LtUtjw;F",""
"5","mJ mwptpj;jnyhd;iw ntspaplyhk;.",""
"","(4)  ,iaghd  gjtptfpg;gth;  my;yJ  jtWifahsh;",""
"","(1) Mk; cl;gphpitg; gpd;gw;wp mwpf;ifnahd;iwg; ngw;Wf;",""
"","nfhs;Skplj;J> mth;> mtuJ fld;nfhLj;NjhUs; vthp",""
"","dJk; Nfhhpf;ifapd; Nghpy;-",""
"10","(m) mj;jifa  Nfhhpf;if  ngw;Wf;nfhs;sg;gl;ljp",""
"","ypUe;J  ,uz;L  ehl;fspDs;  mt;twpf;ifiaf;",""
"","fld;nfhLj;jthpd; ghh;itf;Ff; fpilf;ff;$ba",""
"","jhf;Fjy; Ntz;Lk;@ my;yJ",""
"","(M) ,iaghd  gjtptfpg;gthpdhy;  my;yJ  jtW",""
"15","ifahshpdhy;  jPh;khdpf;fg;gl;lthwhd  ,ia",""
"","ghd  fl;lzf;  nfhLg;gdtpd;kPJ>  Nfhug;gl;l",""
"","thW mt;twpf;if KOtijAk; my;yJ mjd;",""
"","VNjDk; ghfj;ijf; fld;nfhLj;jtUf;F toq;F",""
"","jy; Ntz;Lk;.",""
"20","(5)  ,uz;lhk;>  (3)  Mk;  kw;Wk;  (4)  Mk;  cl;gphpTfspy;>",""
"","mwpf;ifnahd;whdJ  mwpf;ifnahd;wpd;  gpujpiaAk;",""
"","cs;slf;Fk;.",""
"","41. (1) jtWif tof;Feltbf;iffs; g{h;j;jpnra;ag;gl;l","jtWif"
"","","tof;F"
"","jd;Nky;> jPh;tf ,y;ynkhd;wpdhy; 40 Mk; gphptpd; (1) Mk;",""
"","","eltbf;iffs;"
"25","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  rhd;WgLj;jg;gl;l","g{h;j;jp"
"","Njwpa gzj;njhif> jtWifahshpdhy; my;yJ mtUf;Fr;","nra;ag;gl;l"
"","","jd;kPJ"
"","nrYj;jg;glw;ghyjhjy; Ntz;Lk;.",""
"","","nrYj;jg;glw;"
"","","ghyjhd"
"","(2)  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>","Njwpa"
"","","gzj;njhif."
"","fk;ngdpfs; rl;lj;jpd; VNjDk; Vw;ghL vt;thwpUg;gpDk;>",""
"30","xU ngWeUf;fhd my;yJ xLf;fg;gLtjw;fhd fl;lis",""
