"","195
gpizaq;fs; ghpth;j;jid",""
"","(4)  Mizf;FO>  mspg;nghd;W  toq;Fjy;  njhlh;ghf",""
"","toq;fg;gl;l topfhl;Lnewpfspd; mbg;gilapy; ntw;wpfu",""
"","khd tYTWj;jy; eltbf;ifnahd;Wf;F ,l;Lr; nry;Yk;",""
"","jftiy toq;Ffpd;w ,bj;Jiug;ghsh; xUtUf;F mspg;",""
"5","nghd;iw toq;fyhk;.",""
"","169.   mikr;rh;> fhyj;Jf;Ff; fhyk;> Mizf;FOtpdhy;","mikr;rUf;F"
"","","jftiy"
"","me;juq;fkhdJ vdf; fUjg;gLk; jfty; jtpu Mizf;FO",""
"","","nfhLj;JjT"
"","tpd; Ntiy njhlh;ghd tpguj;jpul;Lf;fs;> fzf;Ffs; kw;Wk;","jy;."
"","NtW jftiy mth; Njitg;gLj;Jfpd;wthwhd mj;jifa",""
"10","gbtj;jpy; mtUf;F nfhLj;JjTtjw;F Mizf;FOtplk;",""
"","vOj;jpy;  Nfhuyhk;  vd;gJld;  Mizf;FO  mj;jifa",""
"","jftiy toq;FjYk; Ntz;Lk;.",""
"","170.   (1) Mizf;FOtpd; vtNuDk; cWg;gpdUf;nfjpuhf","rl;lj;jpd;fPo;"
"","","vLf;fg;gl;l"
"","my;yJ  Mizf;FOtpd;  mYtyh;fSs;  vtUf;NfDk;",""
"","","eltbf;iff;"
"15","vjpuhf>  ,r;rl;lj;jpd; fPo; my;yJ Mizf;FOtpd; gzpg;gpd;","fhd"
"","k
J ey;nyz;zj;Jld; nra;ag;gl;l my;yJ nra;ag;gl;ljhff;","ghJfhg;G."
"","nfhs;sg;gl;l  my;yJ  nra;ahJtplg;gl;l  vitNaDk;",""
"","nray;fSf;fhfj; Jlh;r;rp vJTk; my;yJ Fw;wtof;F vJTk;",""
"","njhLj;jyhfhJ.",""
"20","(2) VNjDk; ePjpkd;wj;jpd; Kd;dh; Mizf;FOtpdhy;",""
"","my;yJ Mizf;FOTf;nfjpuhff; nfhz;Ltug;gl;l VNjDk;",""
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; Mizf;FOtpdhy; cwg;gl;l",""
"","VNjDk; nryT> Mizf;FOtpd; epjpaj;jpypUe;J nrYj;",""
"","jg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  VNjDk;",""
"25","Jlh;r;rpapy; my;yJ Fw;wtof;fpy;  Mizf;FOTf;F nrYj;jg;",""
"","gl;l my;yJ Mizf;FOtpdhy; mwtplg;gl;l vitNaDk;",""
"","MFnryTfs; Mizf;FOtpd; mj;jifa epjpaj;Jf;F tuT",""
"","itf;fg;gLjYk; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gLfpd;wthwhd",""
"30","mj;jifa vtNuDk; Mspdhy;> ,r;rl;lj;jpd;fPo; my;yJ",""
"","Mizf;FOtpd;  gzpg;gpd;  Nky;>  mtuhy;  nra;ag;gLk;",""
