"","147
gpizaq;fs; ghpth;j;jid",""
"","(<)
,aq;Fjsj;jpy; tpahghuk; nra;af;$ba tpahghu",""
"","cWg;gpdh;fspd; tifiaj; jPh;khdpj;jy;@",""
"","(c)
,aq;Fjsk; kPJ tpahghu cWg;gpdh;fisr; Nrh;j;Jf;",""
"","nfhs;sy;@",""
"5","(C)
,aq;Fjsj;jpdhy;    nra;ag;glNtz;Lnkdj;",""
"","Njitg;gLj;jg;gLk; ntspg;gLj;jy;fspd; kl;lj;",""
"","ijj; jPh;khdpj;jy;@ mj;Jld;",""
"","(v)
epuw;gLj;jg;glhj gpizaq;fspd; tpw;gid my;yJ",""
"","nfhs;tdtpy;  njhopy;  elj;ijapd;  epakj;ijj;",""
"10","j
h
khdpj;jy;.",""
"","118.   (1) cl;gphpT (3) ,w;fika> Mizf;FO KjyPl;lhsh;","gjptpd;"
"","","kPsg;ngWif."
"","fspd; mf;fiwf;nfd my;yJ xOq;FKiwahdJk; epaha",""
"","khdJkhd re;ijiag; NgZtjw;nfd mt;thW nra;tJ",""
"","Njhjhdnjdj; jpUg;jpg;gLkplj;J> Mizf;FO> mwptpj;jypy;",""
"15","Fwpj;Jiuf;fg;gl;l Njjpnahd;wpypUe;J gaDf;FtUk; tifapy;",""
"","vOj;jpyhd mwptpj;jy; %yk; gjpit kPsg;ngwyhk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mj;jifa",""
"","mwptpj;jy; gjptpid kPsg;ngWjYf;fhd VJf;fisf; Fwpg;gpL",""
"","jy; Ntz;Lk;.",""
"20","(3) cl;gphpT (1) ,d; fPohd kPsg;ngWif vJ vt;thwp",""
"","Ug;gpDk;> kPsg;ngWif vj;Njjpad;W gaDf;FtUfpd;wNjh",""
"","mj;Njjpad;W my;yJ mjw;Fg; gpd;dh;> gpd;tUk; Nehf;fq;",""
"","fSf;fhf  mwptpj;jypy;  Mizf;FO  Fwpj;Jiuf;ff;$ba",""
"","thwhf  kPsg;ngWifapdhy;  ghjpf;fg;gl;l  mj;jifa",""
"25","nraw;ghLfis elhj;jpr;nry;tijj; njhlh;tjw;F Mizf;FO",""
"","MnshUtUf;F mDkjpaspf;fyhk; -",""
"","(m)
vt;tq;fPfhpf;fg;gl;l re;ij njhopw;gLj;JeUld;",""
"","k
sg;ngWif njhlh;GWfpwNjh mt;tq;fPfhpf;fg;gl;l",""
"","re;ij  njhopw;gLj;Jehpd;  njhopw;ghLfis",""
"30","%btpLjy;@ my;yJ",""
