"","""re;ij xg;ge;jk;"" vd;gJ>-",""
"","(m)","xU  jPh;tf  ,y;yj;jpd;  jPh;tf  trjpiag;  gad;"
"","","gLj;jp    nfhLf;fy;thq;fy;fspd;  jPh;T  kw;Wk;"
"15","","jPh;g;gdT Nehf;fj;Jf;fhf xU khw;wPl;ilg; gpd;"
"","","gw;wp  xU  jPh;tf  cWg;gpdUld;  jPh;tf  ,y;yj;"
"","","jpdhy; nra;Jnfhs;sg;gl;lJk; jPh;tf ,y;yj;jpd;"
"","","tpjpfSf;F  mike;jJkhdNthh;  xg;ge;jk;@"
"","","my;yJ"
"20","(M)","jPh;tf  ,y;ynkhd;wpd;  jPh;T  trjpiag;  gad;"
"","","gLj;jpAk; jPh;tf ,y;yj;jpd; tpjpfSf;fpzq;fTk;>"
"","","ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;lnthU khw;wPL"
"","",",lk;ngwTs;sjhapDQ;rhp  my;ythapDQ;rhp>"
"","","jPh;T  fhzg;gLfpd;wJk;  my;yJ  jPh;T  fhzg;"
"25","","glTs;sJk;  my;yJ  jPh;g;gdT  nra;ag;gL"
"","","fpd;wJk;  my;yJ  jPh;g;gdT  nra;ag;glTs;sJ"
"","","khd xU nfhLf;fy;thq;fy;>"
