"","24
gpizaq;fs; ghpth;j;jid",""
"","7.  Mizf;FOtpd;  xt;nthU  epakpf;fg;gl;l  my;yJ","epakpf;fg;gl;l"
"","","my;yJ"
"","ngah;Fwpj;J epakpf;fg;gl;l cWg;gpdUk;> mth; ,wg;gpd;",""
"","","ngah;Fwpj;J"
"","%yk;>  rl;leilKiwapd;%yk;>  gjtptpyFtjd;%yk;",""
"","","epakpf;fg;gl;l"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLtjd;%yk;  Kd;dNu","cWg;gpdh;fspd;"
"","","gjtpf;fhyk;."
"5","gjtpia  twpjhf;fpdhnyhopa>  %d;whz;Lfhyj;Jf;Fg;",""
"","gjtptfpj;jy;  Ntz;Lnkd;gJld;>  ,uz;L  mLj;JWk;",""
"","gjtpf;fhyq;fisf; nfhz;l mjpfgl;rf; fhyg;gFjpf;fika",""
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","8. (1) Mizf;FOtpd; vtNuDk; epakpf;fg;gl;l my;yJ","gjtp"
"","","tpyFjYk;>"
"10","ngah;Fwpj;J epakpf;fg;gl;l cWg;gpdh;> mikr;rUf;F Kfthp",""
"","","Mizf;"
"","apl;lDg;gg;gLk; fbjj;jpd;%yk; jkJ gjtpapypUe;J ve;",""
"","","FOtpd;"
"","Neuj;jpYk; tpyfyhk; vd;gJld;> mj;jifa gjtptpyFif","cWg;gpduhf"
"","vOj;jpy;  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gLtjd;Nky;","tpUg;gjw;fhd"
"","","jifik"
"","gaDWjYk; Ntz;Lk;.",""
"","","aPdq;fSk;>"
"","","gjtpapypUe;J"
"15","(2) MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FOtpd;",""
"","","mfw;wg;gL"
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  ngah;","jYk;."
"","Fwpj;J epakpf;fg;gLtjw;F my;yJ njhlh;e;jpUg;gjw;Fj;",""
"","jifikaw;wtuhjy; Ntz;Lk;:-",""
