"","27
gpizaq;fs; ghpth;j;jid",""
"","(3) Mizf;FOtpd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"","mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd eltbf;if",""
"","Kiwia Mizf;FOthdJ xOq;FgLj;jyhk;.",""
"","(4)  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  KbGf;fhd",""
"5","vy;yhf;  Nfs;tpfSk;  rKfkspj;Js;s  cWg;gpdh;fSs;",""
"","ngUk;ghd;ikNahhpd; thf;fpd;%yk; KbGnra;ag;gLjy;",""
"","Ntz;Lk;. thf;Ffs; rkkhftpUf;Fk; tplaj;jpy; jiyik",""
"","jhq;Fk;  cWg;gpdh;  mWjpapLk;  thf;nfhd;iwf;  nfhz;",""
"","bUj;jy; Ntz;Lk;.",""
"10","","Mizf;"
"","11.  (1)  Mizf;FOtpd;  jtprhsh;>  RftPdk;  my;yJ",""
"","","FOtpd;"
"",",yq;ifapy;  ,y;yhik  fhuzkhfj;  jkJ  gjtpf;Fhpa",""
"","","jtprhsh;."
"","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjpUg;gpd;>",""
"","mikr;rh;> mthpdplj;jpy; nrayhw;Wtjw;nfd Mizf;FO",""
"","tpd;  NtNwhh;  cWg;gpdiug;  ngah;Fwpj;J  epakpj;jy;",""
"15","Ntz;Lk;.",""
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","fbjj;jpd;%yk;  jtprhsh;  gjtpapypUe;J  ve;Neuj;jpYk;",""
"","tpyfyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> jtprhshpd;",""
"20","gjtpf;fhyk;>  mth;  Mizf;FOtpd;  cWg;ghz;ikiaf;",""
"","nfhz;bUf;Fk; fhyg;gFjpahjy; Ntz;Lk;.",""
"","","cWg;gpdh;fs;"
"","12. Mizf;FOtpdhy; VNjDk; fUkj;jpd;kPJ vLf;fg;",""
"","","VNjDk;"
"","glTs;s VNjDk; Kbgpy; Neubahf my;yJ Neubahf",""
"","","mf;fiwia"
"","ty;yhky; mf;fiw nfhz;Ls;s cWg;gpdnuhUth; mj;j",""
"","","ntsptpLjy;."
"25","ifa KbG vLf;fg;gl;Lf;nfhz;bUf;Fk; Mizf;FOtpd;",""
"","$l;lj;jpy; mj;jifa mf;fiwapd; jd;ikia ntsptpLjy;",""
"","Ntz;Lk;. mj;jifa ntsptpLifahdJ Mizf;FOtpd;",""
"","$l;lq;fspdJ epfo;r;rpf;Fwpg;Gfspy; gjpag;gLjy; Ntz;L",""
"","nkd;gJld;> mj;jifa cWg;gpdh; mf;fUkk; njhlh;ghf",""
"30","Mizf;FOtpd; VNjDk; fye;jhuha;tpy; my;yJ Kbgpy;",""
"","gq;Fgw;WjYkhfhJ@  mj;Jld;  mj;jifa  fye;jhuha;T",""
"","ele;Jnfhz;bUf;ifapy; my;yJ mj;jifa KbG nra;ag;",""
"","gl;Lf;nfhz;bUf;ifapy;  mj;jifa  $l;lj;jpypUe;J",""
"","ntspr;nry;YjYk; Ntz;Lk;.",""
