"","159
gpizaq;fs; ghpth;j;jid",""
"","133. ,t;tj;jpahaj;jpy;> gpizaq;fspd; tpiy my;yJ","gpizaq;fspd;"
"","","tpiy"
"","ngWkjp kPJ Kf;fpakhf tpisitf; nfhz;bUf;Fk; my;yJ",""
"","","my;yJ"
"","nfhz;bUf;Fk;  rhj;jpaKilajhftpUf;Fk;  nghJthf",""
"","","ngWkjp"
"","fpilf;ff;$bajhf tUtjd;Nkyhd jftyhdJ mj;jifa","k
jhd"
"","","Kf;fpakhd"
"5","gpizaq;fis nfhs;Sk; my;yJ ifAjph;f;Fk; Nehf;Fld;",""
"","","tpisT."
"","mj;jifa  gpizaq;fis  nfhs;Stjw;Nfh  my;yJ",""
"","ifAjph;g;gjw;Nfh my;yJ cld;gbf;ifia nra;Jnfhs;t",""
"","jw;Nfh my;yJ tpl;LtpLtjw;Nfh KbGnra;tjpy; gpizaq;",""
"","fspy;  KjyPL  nra;fpd;w  epahakhd  Ml;fs;  nghJthf",""
"10","fpilf;ff;$bajhd nry;thf;if nrYj;Jtjd;Nky; my;yJ",""
"","nrYj;jf;$ba  rhj;jpaKilajhf  ,Uf;Fk;  mj;jifa",""
"","jftiyf; Fwpg;gpLfpd;wJ.",""
"","134. E}w;wp Kg;gj;ije;jhk; gphptpd; Nehf;fq;fSf;fhf>","ngWif"
"","","gw;wpa"
"","KjyhtJ ngahplg;gl;l Ms; mj;jifa NtW Mspdhy;",""
"","","Fwpg;gPL."
"15","nrhy;yg;gl;l nray; my;yJ nra;ahikia J}z;bapUg;gpd;>",""
"","Cf;fptpj;jpUg;gpd; my;yJ topelj;jpapUg;gpd;> MnshUth;",""
"","NtnwhU  Mspdhy;  nray;  my;yJ  nra;ahik  ngw;Wf;",""
"","nfhLg;gjw;fhf fUjg;gLfpd;whh;.",""
