"","",",r;rl;lj;jpd; fPo; Gjpa cWg;gpdh;fs; epakpf;fg;"
"","","gLk; tiu njhlh;e;J gjtptfpj;jYk; Ntz;Lk;@"
"","(M)","e
f
fg;gl;l rl;lj;jpd; fPo; VNjDk; ghpth;j;jidf;F>"
"","","gq;Fj; jufUf;F my;yJ gq;Fj; njhFjp tpahghhpf;F"
"15","","my;yJ $W ek;gpf;ifg;nghWg;nghd;iw njhopw;"
"","","gLj;Jk; Nehf;fj;jpw;nfd Kfhikj;Jt fk;ngdp"
"","","nahd;wpw;F toq;fg;gl;lJk; ,r;rl;lj;jpd; ghfk; II"
"","","kw;Wk; ghfk; III eilKiwf;F tUk; NjjpfSf;F Neh;"
"","","Kd;dh; tYtpYs;sJkhd xt;nthU chpkKk;"
"20","",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; toq;fg;gl;l"
"","","chpkk; xd;whff; fUjg;gLjy; Ntz;Lk;@"
"","(,)","e
f
fg;gl;l rl;lj;jpd;fPo; VNjDk; jPh;tf ,y;yj;Jf;F"
"","","my;yJ vtNuDk; re;ij ,ilj;jufUf;F toq;fg;"
"","","gl;lJk; ,r;rl;lj;jpd; ghfk; II kw;Wk; ghfk; III"
"25","","eilKiwf;F tUk; NjjpfSf;FNeh; Kd;dh;  tY"
"","","tpYs;sJkhd  xt;nthU  gjpTr;  rhd;wpjOk;"
"","",",r;rl;lj;jpd; fPo; Mizf;FOtpdhy; toq;fg;gl;l"
"","","chpkk; xd;whff; fUjg;gLjy; Ntz;Lk;@"
"","(<)","ePf;fg;gl;l  rl;lj;jpd;  fPo;  Mf;fg;gl;litAk;>"
"30","",",r;rl;lj;jpd; njhlq;Fk; Njjpf;F Neh; Kd;duhd"
"","","ehsd;W  tYtpYs;sitAk;  ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;F  xt;thjdthf  ,uhjitAkhd"
