"","(4)  %d;whk; cl;gphptpd; Nehf;fq;fSf;fhf-",""
"","(m)","ghpth;j;jid xd;wpy; Kidg;ghd tpahghuj;jpid"
"","","ngha;ahd my;yJ gpiotopAa;f;Fk; Njhw;wj;ij"
"","","cUthf;Fk; Nehf;fkhdJ> ve;j Nehf;fj;jpw;fhf mth;"
"5","","mr;nraiy  nra;Js;shNuh  me;j  Nehf;fj;ij"
"","","cl;gLj;jp ,Uf;ftpy;iy my;yJ cl;gLj;jtpy;iy"
"","","vdTk;@ mj;Jld;"
"","(M)","ghpth;j;jid xd;wpy; Kidg;ghd tpahghuj;jpd;"
"","","ngha;ahd  my;yJ  gpiotopAa;f;Fk;  Njhw;w"
"10","","nkhd;iw mth; cUthf;fp ,Ue;jhYQ;rhp my;yJ"
"","",",y;yhtpl;lhYQ;rhp>  mth;  mrhf;fpuijahf"
"","","nrayhw;wtpy;iy vd>"
