"","138
gpizaq;fs; ghpth;j;jid",""
"","","njhopy;"
"","106. (1) Mizf;FO>thbf;ifahsh; ghJfhg;G mf;fiwf;",""
"","","elj;ij"
"","fhfTk; kw;Wk; re;ij ,ilj;jufnuhUthpd; my;yJ gjpT",""
"","","k
jhd"
"","nra;ag;gl;l MnshUthpd; cah;njhopy; juhjuq;fis Nkk;","tpjpfs;."
"","gLj;Jk; Nehf;fj;Jf;fhfTk;> Mizf;FO mtrpankdf; fUJ",""
"5","fpd;wthwhf re;ij ,ilj;jufnuhUthpd; my;yJ gjpTngw;w",""
"","MnshUthpd;  njhopy;  elj;ijia  xOq;FgLj;Jfpd;w",""
"","tpjpfis Mf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpfis kPWfpd;w",""
"","vtNuDkhs;> jtnwhd;iwg; Ghpfpd;whh;.",""
"10","107. (1) re;ij ,ilj;jufnuhUth; my;yJ gjpTngw;w","epahakw;w"
"","","tpjg;Giu"
"","MnshUth;> MnshUtUf;F tpjg;Giuia Mf;Ftjw;fhd",""
"","","fSf;fhd"
"","epahakhd mbg;gilnahd;iwAk;> gpizaq;fspd; ngWkjp",""
"","","nghWg;G."
"","jsk;gyilayhk;  vd;w  vr;rhpf;ifiaAk;  nfhz;buh",""
"","jpUg;gpd;> mr;re;ij ,ilj;jufh; my;yJ mg;gjpTngw;w Ms;>",""
"15","tpjg;Giuapd;kPJ  ek;gpapUg;gjw;F  epahakhdsTf;F",""
"","vjph;ghh;f;fg;glf;$bathwhd  juhju  mq;fPfhuk;  ngw;w",""
"","KjyPl;lhsnuhUtiuj; jtpu> MnshUtUf;F vitNaDk;",""
"","gpizaq;fs; njhlh;gpy; tpjg;Giunahd;iw Mf;FjyhfhJ.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> re;ij ,ilj;juf",""
"20","nuhUth; my;yJ gjpTngw;w MnshUth;> gpd;tUk; re;jh;g;gq;",""
"","fspdhnyhopa>MnshUtUf;F tpjg;Giunahd;iw Mf;Ft",""
"","jw;fhd  epahakhd  mbg;gilnahd;iwf;  nfhz;bUf;f",""
"","khl;lhh;-",""
"","(m) mth;> tpjg;Giu Njhjhdnjd epr;rapj;Jf; nfhs;Sk;",""
"25","Nehf;fq;fSf;fhf> MnshUthpd; KjyPl;Lf; Fwpf;",""
"","Nfhs;fs;> epjp epiyik kw;Wk; Fwpg;ghd Njitfs;",""
"","vd;gd gw;wp mtuhy; itj;jpUf;fg;gLk; jfty;fs;",""
"","nrk;ikahdjhfTk; g{uzkhdjhfTk; ,Uj;jy;@",""
"","mj;Jld;",""
"30","(M) mth; tpjg;Giuapd; tplag;nghUs; kPJ chpa tpopg;Gf;",""
"","ftdj;ijg; gpuNahfpj;jpUj;jy;vy;yhr; #o;epiy",""
