"","171
gpizaq;fs; ghpth;j;jid",""
"","",""
"","143. E}w;wpKg;gj;ije;jhk; gphptpd; (2) Mk; cl;gphpthdJ","$l;L"
"","","KjyPl;Lj;"
"","ve;jf; $l;L KjyPl;Lj; jpl;lj;jpw;F $l;L KjyPl;L jpl;l $Wfs;",""
"","","jpl;lk;"
"","njhlh;GWfpd;wNjh  me;jf;  $l;L  KjyPl;Lj;  jpl;lj;jpd;","njhlh;gpyhd"
"","","tpjptpyf;F."
"","vitNaDk;  nghWg;Gf;fisf;  fopj;Jk;  mj;Jld;  $l;L",""
"5","KjyPl;Lj; jpl;l $Wfis nfhs;tdT nra;tjw;fhd VNjDk;",""
"","epahakhd tpjpg;gditAk; fopj;J nrhj;jpd; Mff;Fiwe;j",""
"","ngWkjpia Fwpg;gPL nra;tjd; %yk; epahakhd Kiwapy;",""
"","nray;Kiwf;Ffe;jjhFk;  tiu  fzpg;gplg;glNtz;ba",""
"","ek;gpf;ifg; nghWg;GWjpapdhy; Njitg;gLj;Jfpd;wjhd",""
"10","tpiy xd;wpy; ek;gpf;ifg; nghWg;GWjpapy; cs;slf;fg;gl;l",""
"","my;yJ cs;slf;fg;gLtjhff; fUjg;gl;l fl;LWjpapidj;",""
"","jpUk;g thq;Ftjw;F ,zq;f> $l;L KjyPl;L jpl;lk; njhlh;ghf",""
"","ek;gpf;ifg; nghWg;GWjp xd;wpd; fPo; ek;gpf;ifg; nghWg;ghsh;",""
"","xUthpdhyhd kPl;G njhlh;gpy; Vw;Gilajhjy; MfhJ.",""
