"","87
gpizaq;fs; ghpth;j;jid",""
"","58.  ,r;rl;lk;  ,aw;wg;gLKd;dh;  itg;gfj;jpdhy;","nry;Ygb"
"","nra;ag;gl;l gpizaq;fspd; VNjDk; gjpthdJ> mj;jifa","ahf;Fjy;."
"","gjpT  ,r;rl;lj;jpd;  Vw;ghLfSf;F>  mjd;fPo;  Mf;fg;gl;l",""
"","xOq;FtpjpfSf;F> tpjpfSf;F my;yJ gzpg;GiufSf;F",""
"5",",zq;ftd;wp  NtWtifahfr;  nra;ag;gl;Ls;snjd;w",""
"","fhuzj;Jf;fhf kl;Lk; nry;Ygbaw;wjhjyhfhJ.",""
"","mj;jpahak; 4",""
"","nghJ Vw;ghLfs;",""
"","",""
"","59. (1) xU re;ij epWtdj;jpd; tpjpfs; Mizf;FOtpdhy;","xU  re;ij"
"","","epWtdj;jpd;"
"10","mq;fPfhpf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa mq;fP",""
"","","tpjpfs;."
"","fhpf;fg;gl;l tpjpfs;-",""
