"","","207
gpizaq;fs; ghpth;j;jid"
"","(m)","k
Wifapd; ,y;yhnjhopg;igj; jilnra;Ak; my;yJ"
"","","Njitg;gLj;Jk; fl;lisnahd;W@"
"","(M)","fl;lisapy;  Fwpg;gplg;gl;Ls;s  gpizaq;fspd;"
"","","VNjDk;  tFg;G  njhlh;gpy;>  gpizaq;fisf;"
"5","","ifahSjy; my;yJ mtw;iw tpahghuk; nra;tjp"
"","","ypUe;J MnshUtiu jilnra;Ak; fl;lisnahd;W@"
"","(,)","gpizaq;fs;  nfhLf;fy;thq;fy;  xd;W  twpjhf"
"","","tpUg;gjhf ntspg;gLj;Jk; fl;lis@"
"","","(<) mj;jifa  Ms;>nfhs;SjYf;F>ifAjph;g;gjw;F"
"10","","my;yJ NtWtifapy; ifahStjw;F epahakhd"
"","","Kiwapy; rhj;jpaKs;sJ vd ePjpkd;wk; jpUg;jpg;"
"","","gLfpd;w nrhj;Jf;fis nfhs;tjpypUe;Jk; ifAjph;g;"
"","","gjpypUe;Jk;  my;yJ  NtWtifapy;  ifahStjp"
"","","ypUe;Jk; mt;thisj; jilnra;Ak; fl;lis@"
"15","(c)","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  vitNaDk;"
"","","gpizaq;fis ifAjph;g;gjw;F MnshUtiu gzpf;"
"","","Fk; fl;lis@"
"","(C)","fl;lisapy; Fwpj;Jiuf;fg;gl;l vitNaDk; gpiz"
"","","aq;fSld;  ,izf;fg;gl;l  VNjDk;  thf;Fhpik"
"20","","my;yJ NtW chpikfisg; gpuNahfpj;jiyj; jil"
"","","nra;Ak; fl;lis@"
"","(v)","fl;lisapy; Fwpj;Jiuf;fg;gl;l vitNaDk; gpiz"
"","","aq;fis  fpilf;ff;$bajhfr;  nra;tjpypUe;Jk;>"
"","","mtw;wpw;F xg;gg;gzj;jpw;fhf my;yJ nfhs;tdTf;"
"25","","fhf nfhilKidtjpypUe;Jk; my;yJ xg;gg;gzk;"
"","","nrYj;Jtjw;F  my;yJ  nfhs;tdT  nra;tjw;F"
"","","Nfhhpf;ifnahd;iw toq;FtjpypUe;Jk; my;yJ"
"","","mtw;iw Fwpj;njhJf;FtjpypUe;Jk; MnshUtiuj;"
"","","jil nra;Ak; fl;lis@"
