"","74
gpizaq;fs; ghpth;j;jid",""
"","43. NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg; gpDk;>","jPh;tf"
"","","cWg;gpdh;>"
"","jPh;tf ,y;ynkhd;Wldhd re;ij xg;ge;jKl;gl VNjDk;",""
"","","Kjy;tuhff;"
"","nfhLf;fy;thq;fiyr;  nra;Jnfhs;fpd;w  jPh;tf  cWg;gpd","Fwpj;jrpy"
"","","nfhLf;fy;"
"","nuhUth;> Kftuhf mf;nfhLf;fy;thq;fYf;fhd jpwj;jtuhf",""
"","","thq;fy;"
"5","Ts;shnud;w  epfo;T  vt;thwpUg;gpDk;>  xU  jPh;tf","fSf;fhd"
"","","jpwj;jtuhf"
"",",y;yj;jpdhy; my;yJ mjw;nfjpuhd VNjDk; Fbapay;",""
"","","tpUj;jy;."
"","tof;F> chpikf;Nfhhpf;if my;yJ Nfhhpf;if cl;gl vy;yh",""
"","Nehf;fq;fSf;fhfTk;>  Kftuhfty;yhJ  Kjy;tuhf  mf;",""
"","nfhLf;fy;thq;fYf;fhd jpwj;jtnuhUtuhfTs;shnudf;",""
"10","fUjg;gLjy; Ntz;Lk;.",""
"","44. NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>","jPh;tf  ,y;y"
"","","nkhd;Wf;F"
"","jPh;tf  ,y;yj;jpd;  tpjpfSf;fpzq;f  xU  re;ij  xg;ge;jj;",""
"","","xg;gilf;fg;"
"","j
h
g
gdtpy; my;yJ xU re;ij tpjpg;gdtpd;fPo; xU jPh;tf",""
"","","gl;l  re;ij"
"",",y;yj;Jf;Ff; jPh;tf cWg;gpdnuhUthpdhy; re;ij gpizg;","gpizg;"
"","","nghUs;."
"15","nghUs;  xg;gilf;fg;gLkplj;J>  xU  jPh;tf  ,y;yj;Jf;F",""
"","xg;gilf;fg;gl;l  re;ij  gpizg;nghUspyhd  VNjDk;",""
"","chpik> chpj;J my;yJ mf;fiw njhlh;gpy; Fbapay; tof;F>",""
"","chpikf;  Nfhhpf;if  my;yJ  Nfhhpf;if  vJTk;>  jPh;tf",""
"",",y;yj;Jf;nfjpuhf mDkjpf;fg;gLjyhfhJ.",""
"20","45. jPh;tf ,y;yk;> xU re;ij xg;ge;jj;Jf;F my;yJ re;ij","xU  re;ij"
"","","tpjpg;gdTf;F"
"","tpjpg;gdTf;F mika> gpizg;nghUis xU jPh;tf ,y;yj;",""
"","","mika gpizg;"
"","jpd; tpjpfspy; Fwpj;Jiuf;fg;gl;l eltbf;ifKiwf;fpzq;f","nghUis"
"","","Vw;Gilj;jhf;"
"","epiwNtw;w chpj;Jilajhjy; Ntz;Lk;.",""
"","","fy;."
"","","jPh;g;gdtpy;"
"","46.  (1)  kj;jpa  itg;gfnkhd;W>  xU  fzf;Fitj;jpUg;",""
"","","gpiz"
"25","gthpd; gpizaq;fs; fzf;fpDs; my;yJ mjpypUe;J gpiz",""
"","","aq;fisf;"
"","aq;fspd;  ifkhw;wj;ijr;  nra;tjw;F  xU  jPh;tf  ,y;yj;","ifkhw;Wjy;."
"","jplkpUe;jhd  mwpTWj;jiyg;  gaDWj;Jjy;  Ntz;Lk;@",""
"","Mapd;>  mj;jifa  mwpTWj;Jjy;>  xU  re;ij  xg;ge;jj;",""
"","jPh;g;gdT my;yJ jPh;tf ,y;yj;jpd; tpjpfSf;fpzq;f xU",""
"30","re;ij  xg;ge;jj;ij  NtWtifahff;  ifahSk;  Nehf;fq;",""
"","fSf;fhftpUj;jy; Ntz;Lk;.",""
