"","(3) jPh;tf ,y;ynkhd;W vy;yh Neuq;fspYk;-",""
"10","(m)","jpwd;kpF  MSif  xOq;Nfw;ghLfisf;  nfhz;"
"","","bUj;jy;  Ntz;Lk;@  ,it>  jplkhd  epUthf"
"","","kw;Wk; fzf;fPl;L eltbf;ifKiwfSl;gl> ed;F"
"","","tiuaWf;fg;gl;l>  ntspg;gilahd  kw;Wk;"
"","","nghWg;gpd; xj;jpirthd topAldhd njspthd"
"15","","xOq;fikg;ghd  fl;likg;nghd;iwAk;>  mJ"
"","","ve;j Mgj;Jf;fSf;F Kfq;nfhLf;fNtz;bajhf"
"","","Ts;sNjh  my;yJ  Kfq;nfhLf;fNtz;bajhf"
"","",",Uf;ff;$LNkh me;j Mgj;Jf;fis milahsq;"
"","","fhz;gjw;Fk;> Kfhiknra;tjw;Fk;> fz;fhzpg;"
"20","","gjw;Fk;>  mwpf;ifapLtjw;Fkhd  gaDs;s"
"","","eilKiwfisAk;> Nghjpa cs;sff; fl;Lg;ghl;L"
"","","mikg;GKiwfisAk; cs;slf;Fjy; Ntz;Lk;@"
"","","(M) ,r;rl;lj;jpw;Fk; mjd;fPo; Mf;fg;gl;l xOq;Ftpjp"
"","","fSf;Fk; tpjpfSf;Fk; my;yJ gzpg;GiufSf;Fk;"
"25","",",zq;fpnahOFtjid cWjpg;gLj;Jk;tifapy;"
"","","NghjpaKiwapy;  gaDs;sdthd  nfhs;if"
"","","fisAk; eltbf;ifKiwfisAk; filg;gpbj;jy;"
"","","Ntz;Lk;@"
"","","(,) mjd; NritfisAk; nraw;ghLfisAk; Ghptjpy;"
"30","","njhlh;r;rpiaAk; xOq;fhd gzpahw;WifiaAk;"
"","","cWjpg;gLj;Jfpd;w xOq;fikg;Gr;rhh; fl;likg;"
