"","r.t.- X. 8/ 2017",""
"",",yq;ifg; gpizaq;fs;> ghpth;j;jid Mizf;FOitj;",""
"","jhgpg;gjw;Fk;@ re;ij epWtdq;fisAk;> gpizaq;fs;",""
"","gw;wpa  gfpuq;ff;  nfhilKidTfisAk;>  re;ij",""
"",",ilj;jufh;fisAk; xOq;FgLj;Jtjw;Fk;@ re;ij",""
"","njhlh;gpyhd  Jh;elj;ijiaf;  ifahStjw;Fk;@",""
"","gpizaq;fs;  re;ijfspdhy;  vjph;Nehf;fg;gl;l",""
"","rthy;fisg;  gaDs;s  kw;Wk;  tpidj;jpwdhd",""
"","Kiwapy; vjph; nfhs;tjw;Fk; 1987 Mk; Mz;bd;",""
"","36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs;> ghpth;j;jid",""
"","Mizf;FOr;  rl;lj;ij  ePf;Ftjw;Fk;@  mj;Jld;",""
"","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,il",""
"","Neh;tpisthd fUkq;fSf;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  (1)  ,r;rl;lk;>  2017  Mk;  Mz;bd;      Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","gpizaq;fs;  ghpth;j;jidr;  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","eilKiwf;F"
"5","glyhk;.","tUk;"
"","","NjjpAk;."
"","(2)  ,g;gphpT  jtph;e;j>  ,r;rl;lj;jpd;  Vw;ghLfs;>",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"","epakpf;ff;$bathwhd  mj;jifa  Njjpapy;  my;yJ",""
"","Njjpfspy;  eilKiwf;FtUjy;  Ntz;Lk;.  ,r;rl;lj;jpd;",""
"10","ntt;NtW  ghfq;fs;  eilKiwf;F  tUtjw;fhf  mikr;",""
"","rhpdhy; ntt;NtW Njjpfs; epakpf;fg;glyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfs;> murpayikg;gpd;",""
"","79 Mk; cWg;Giuapd; epajpfspd;gb rghehafhpd; rhd;Wiu",""
"","vj;Njjpad;W  Gwf;Fwpg;gplg;gLfpd;wNjh  mj;Njjpad;W",""
"15","eilKiwf;F tUjy; Ntz;Lk;.",""
