"","208","gpizaq;fs; ghpth;j;jid"
"","(V)","re;ij  ,ilj;jufh;  xUthpd;  Mjdj;jpd;  Nky;"
"","","my;yJ ek;gpf;ifg; nghWg;gpd; kPJ MapDk; rhp"
"","","my;yJ NtWtifapyhapDk; rhp ,d;ndhU MSf;F"
"","","my;yJ ,d;ndhU Ms; rhh;ghf mj;jifa Mspdhy;"
"5","","itf;fg;gl;Ls;s Mjdj;jpd; Nky; ngWeh; xUth;"
"","","my;yJ xopg;Nghd; xUtiu epakpf;Fk; fl;lis@"
"","(I)","fl;lisapy; Fwpj;Jiuf;fg;gl;l gpizaq;fs; my;yJ"
"","","mj;jifa  NtW  Mjdj;ij  ePjpkd;wj;jpdhy;"
"","","epakpf;fg;gLk; ek;gpf;ifg;nghWg;ghsh; xUthplj;jpy;"
"10","","chpj;jhf;Fk; fl;lis@"
"","","(x) Ms;  xUth;>  ,r;rl;lj;jpd;  fPo;  mj;jifa  Ms;"
"","","nra;tjw;F Njitg;gLj;jg;gl;l VNjDk; nraiyr;"
"","","nra;tjw;F my;yJ VNjDk; gzpg;Giuf;F ,zq;fp"
"","","nahOFtjw;F mj;jifa Ms; xUth; kWj;Js;shh;"
"15","","my;yJ jtwpAs;shh; my;yJ kWf;fpwhh; my;yJ"
"","","jtWfpwhh; my;yJ kWg;gjw;F my;yJ jtWtjw;F"
"","","cj;Njrpf;fpd;whh;  vd;fpd;wtplj;J>  mj;jifa"
"","","nraiyr; nra;tjw;F my;yJ mj;jifa gzpg;G"
"","","iuf;F ,zq;fpnahOFtjw;F mj;jifa Misj;"
"20","","Njitg;gLj;Jk; fl;lis@"
"","","(X) mj;jifa kPWifapdhy; ,d;dYw;w NtW vtNuDk;"
"","","MSf;F  ,og;gPL  nra;jy;  cl;gl  mjidg;"
"","","ghpfhpg;gjw;F  my;yJ mjd; tpisit jzpg;gjw;F"
"","","e
jpkd;wk; gzpf;fpd;wthwhd mj;jifa elgbfis"
"25","","vLg;gjw;F mt;this my;yJ mwpe;Jnfhz;L"
"","","kPWifapy;  rk;ge;jg;gl;Ls;sjhfj;  Njhd;Wk;"
"","","vtNuDk; NtW Mis Njitg;gLj;Jk; fl;lis@"
"","(xs)",",g;gphptpd;  fPohd  NtW  VNjDk;  fl;lisf;F"
"","",",zq;fpnahOFtij cWjpg;gLj;Jk; Nehf;fj;Jf;"
"30","","fhf Fwpj;Jiuf;fg;gl;l nray; xd;iw nra;tjw;F"
"","","my;yJ  nra;ahJ  jtph;g;gjw;F  MnshUtiu"
"","","gzpf;Fk; fl;lis@"
