"","mtrpankdf; fUJfpd;w NtW VNjDk; tplaj;ijf;",""
"","nfhz;Lelhj;Jk;gb.",""
"","(1) ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>
82.","Mizf;"
"","","FOTf;F"
"","tpjpfspd; my;yJ gzpg;Giufspd; fPo; Mizf;FOTf;F",""
"","","ngha;ahd"
"10","jftiy nfhLj;JjTfpd;w my;yJ jftiy nfhLj;Jjtr;",""
"","","jftiyf;"
"","nra;tpf;fpd;w MnshUth;> Kf;fpakhd VNjDk; tpguj;jpy;","nfhLj;J"
"","","jthJ"
"","mj;jfty; ngha;ahdjhf my;yJ gpiotopAa;g;gjhf ,y;iy",""
"","",",Ug;gjw;fhd"
"","vd;gij  cWjpg;gLj;Jtjw;fhd  Kiwahd  ftdj;ijg;","flik."
"","gpuNahfpj;jy; Ntz;Lk;.",""
