"","90
gpizaq;fs; ghpth;j;jid",""
"","(3) Mizf;FOthdJ ve;Neuj;jpNyDk; th;j;jkhdpapy;",""
"","mwptpg;nghd;iw ntspapLtjd;%yk; gpizaq;fs; re;ij",""
"","mgptpUj;jpapd; fl;lj;ij my;yJ nghJkf;fspd; mf;fiw",""
"","iaf; ftdj;jpw;nfhz;lgpd;dh; (1) Mk; cl;gphptpy; Fwpg;gPL",""
"5","nra;ag;gl;l jilkl;lj;ij NtWgLj;jyhk;.",""
"","(4)  Xuhk;  cl;gphptpd;fPohd  mq;fPfhuj;ijg;  ngw;Wf;",""
"","nfhs;Sk;  Nehf;fj;Jf;fhd  tpz;zg;gk;>  mjd;fz;",""
"","Fwpg;gPLnra;ag;gl;l thf;fspf;Fk; gq;Ffisf; nfhs;Sjy;",""
"","nra;tjw;F cl;fUJfpd;w Mspdhy; nra;ag;gLjy; Ntz;L",""
"10","nkd;gJld;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$ba",""
"","thwhd gbtj;jpYk; KiwapYk; Mizf;FOTf;F mDg;gg;",""
"","gLjYk; Ntz;Lk;.",""
"","(5) Mizf;FOthdJ> mJ Fwpj;Jiuf;ff;$bathwhd",""
"","mj;jifa KiwapYk; mj;jifa Ml;fs;%yKk;> tpz;zg;g",""
"15","fhuiug; gpd;tUkhW nra;Ak;gb Njitg;gLj;jyhk;:-",""
"","(m)
tpz;zg;gnkhd;W rk;ge;jkhf Nkyjpfj; jftiyf;",""
"","nfhLf;Fk;gbAk;@ mj;Jld;",""
"","(M)
xU  tpz;zg;gj;ij  Mjhpj;Jr;  rkh;g;gpf;fg;gl;l",""
"","VNjDk; jftiy tpz;zg;gfhuhpd; MFnrytpy;",""
"20","rhpghh;f;Fk;gbAk;.",""
"","(6)  Mizf;FOthdJ>  tpjpg;gjw;F  mJ  jFjpnadf;",""
"","fUJfpd;wthwhd mj;jifa epajpfSf;Fk; epge;jidfSf;Fk;",""
"","mika> mjd; mq;fPfhuj;ij toq;fyhk;.",""
"","",""
"","62.  (1) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp","jil"
"","","tpjpg;gjw;fhd"
"25","fs; rl;lj;jpd; my;yJ NtNwNjDk; rl;lj;jpd; Vw;ghLfs;",""
"","","Kjdpiyf;"
"","vt;thwpUg;gpDk;> Mdhy; ,r;rl;lj;jpd; Vw;ghLfSf;fika>","fl;lis"
"","","nahd;iw"
"","vtNuDkhs; 61 Mk; gphptpd; Vw;ghLfis kPwpAs;shnud",""
"","","Mf;Ftjw;F"
"","Mizf;FO  jpUg;jpg;gLkplj;J>  vitNaDk;  gq;Ffs;",""
"","","Mizf;FOTf;"
"","njhlh;gpyhd kPWifapd; #o;epiyfspy; Vw;Gilaw;ghy","Fs;s"
"","","jj;Jtk;."
"30","thwhf my;yJ Njhjhdthwhf ,Uf;ff;$ba gpd;tUk; xd;W",""
