"","","3
gpizaq;fs; ghpth;j;jid"
"","(ii)","gpd;tUtdtw;wpdhy;  jPh;khdpf;fg;gl;lthW"
"","","ngWkjpapy; Mapuk; kpy;ypad; &ghit tpQ;Rfpd;w"
"","","Njwpa  nrhj;Jf;fSldhd  $l;bizf;fg;gl;l"
"","","cUtfj;ijAk;:-"
"5","","(m)
cUtfj;jpd;kpf;f  mz;ikf;fhyj;ija"
"","","fzf;fha;Tnra;ag;gl;l Ie;njhif@ my;yJ"
"","","(M)
fzf;fha;Tnra;ag;gl;l  Ie;njhif  ,y;yh"
"","","tpbd;> 
Ie;njhifj;Njjp  Kw;Nghe;j"
"","","gd;dpnuz;L khjq;fspDs;shdjhf ,Uf;f"
"10","","Ntz;bamj;Njjpad;Ws;sthW cUtfj;jpd;"
"","","mYty;fspdJ  epiyikgw;wp  cz;ik"
"","","ahdJk; epahakhdJkhd Nehf;iff; nfhLf;"
"","","fpd;wjhf cUtfj;jpdhy; rhd;WgLj;jg;gl;l"
"","","$l;bizf;fg;gl;l 
cUtfj;jpd;kpf;f"
"15","","mz;ikf;fhyj;ija Ie;njhif@"
"","(iii)","xU ek;gpf;ifg;nghWg;gpd; ek;gpf;ifg;nghWg;ghsh;"
"","","vd;w  jd;ikapy;  nrayhw;Wk;NghJ  Mizf;FO"
"","","Fwpj;Jiuf;ff;$bathwhf me;ek;gpf;ifg;nghWg;"
"","","gpd; ek;gpf;ifg;nghWg;ghsiuAk;@ my;yJ"
"20","(iv)","tpjpfs; vd;wtifahf Mizf;FO Fwpj;Jiuf;ff;"
"","","$bathwhd  mj;jifa  NtW  epWtdj;ijAk;>"
"","","cs;slf;Fk;@"
"","","""kj;jpa itg;gfk;"" vd;gJ> xU ghpth;j;jidapd; kPjhd"
"","","gpizaq;fspd;  kj;jpa  ifahSiff;fhdnthU"
"25","","Kiwikiaj; jhgpj;Jj; njhopw;gLj;Jtjw;nfdg;"
"","","gpd;tUkhWs;sJk; ,r;rl;lj;jpd;fPo; Mizf;FO"
"","","tpdhy;  chpkkspf;fg;gl;lJkhd  $l;bizf;fg;"
"","","gl;l FOnthd;iwAk; cs;slf;Fk;:-"
"","","(m)
mj;jifa  vy;yhg;  gpizaq;fSk;  Msp"
"30","","dhy;  my;yJ  itg;gPl;lhsh;fSf;fhd"
