"","71
gpizaq;fs; ghpth;j;jid",""
"","Mf;fg;gl;Ls;stplj;J  my;yJ  jd;dpr;irahd  xLf;F",""
"","jYf;fhd jPh;khdk; epiwNtw;wg;gl;Ls;stplj;J> jtWif",""
"","ahsUf;Fr;  Nrh;kjpahftpUg;gpd;  (1)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l Njwpa gzj;njhif> 2007 Mk; Mz;bd;",""
"5","7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPohd  xLf;Fjy;",""
"","tof;Feltbf;iffs; njhlh;ghff; ftdj;Jl;nfLf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","42.  (1)  jPh;tf  cWg;gpdnuhUth;  (""KjyhtJ  jPh;tf","Fwpj;jrpy"
"","","nfhLf;fy;"
"","cWg;gpdh;"")>  (3)  Mk;  cl;gphptpy;  tpthpf;fg;gl;lthwhd",""
"","","thq;fy;"
"10","#o;epiyfspy; NtnwhU jPh;tf cWg;gpdUf;F ("",uz;lhtJ","fspypUe;J"
"","","vOfpd;w"
"","jPh;tf  cWg;gpdh;"")  gpizaq;fis  kpifg;ngWkjpapy;",""
"","","Fwpj;jrpy"
"","tpw;gidnra;jhy; my;yJ mthplkpUe;J Fiwg; ngWkjp","njhiffis"
"","","mwtpLtjw;F"
"","apy; gpizaq;fisf; nfhs;tdT nra;jhy; kw;Wk; mjd;",""
"","",",iaghd"
"","gpd;dh; ,iaghd gjtptfpg;gth; xUth;-","gjtp"
"","","tfpg;gtUf;"
"","","Fs;s"
"15","(m) ,uz;lhtJ jPh;tf cWg;gpdUf;fhf@",""
"","","chpik."
