"","","mt;tyF  njhlh;gpy;  ve;jf;  fk;ngdp"
"","","apdhy; nra;ag;gl;Ls;sNjh>"
"5","","me;jf; fk;ngdp vd;W nghUshFk;@"
"","(v)","""vy;iyf;fld;  mspg;gth;""  vd;gJ>  xU"
"","","ghpth;j;jidapd;kPJ tpahghuQ;nra;ag;gl;l"
"","","gpizaq;fisf;  nfhs;tdTnra;tjw;F"
"","","KjyPl;lhsh;fSf;Ff;  fld;toq;Fk;  njhop"
"10","","ypYs;s MnshUth; vd;W nghUshFk;@"
"","(V)","""re;ij Mf;Feh;"" vd;gJ> xU ghpth;j;jid"
"","","apdhy;  tpjpf;fg;gl;l  Njitg;ghLfspd;"
"","","mbg;gilapd;
k
J Fwpj;Jiuf;fg;gl;lnthU"
"","","gpizaj;Jf;fhfj; jd;dpaf;fg;gLj;jg;gl;l"
"15","","tpahghu Kiwikapy; Ngzg;gl;l fl;lisg;"
"","","Gj;jfj;jpy;  tpiyNfhuy;  kw;Wk;  nfhil"
"","","KidT tpiyfisg; gjpfpd;w MnshUth;"
"","","vd;W nghUshFk;@"
"","(I)","""gpiza  ,ilj;juF  Kfth;""  vd;gJ>"
"20","","Kjdpiyr; re;ijapy; KjyPl;il trjpg;gLj;"
"","","Jtjpy;  xU  toq;FeUf;Fk;  KjyPl;lhsh;"
"","","fSf;Fk;  ,ilNa  ,ilj;jufuhfTs;s"
"","","MnshUth; vd;W nghUshFk; vd;gJld;>"
"","","Fwpg;ghfg;  nghJkf;fSf;F  mj;jifa"
"25","",""
"","","gpizaq;fisf; nfhilKidAk; Nehf;Fld;"
"","","fk;ngdpaplkpUe;J mj;jifa toq;Fifiaf;"
"","","nfhs;tdTnra;fpd;w  vtNuDkhisAk;"
"","","cs;slf;Fk;@"
"","(x)","""gq;Fj;njhFjpj; jufh;"" vd;gJ> xU juifg;"
"30","","ngWtjd;  gpujpgaDf;fhf  KjyPl;lhsh;"
"","","fspd;  rhh;gpy;  %yhjhug;  gpizaq;fs;"
"","","jtph;e;j  gpizaq;fis  thq;Fk;  my;yJ"
"","","tpw;gidnra;Ak;  njhopypy;  <Lgl;Ls;s"
"","","vtNuDkhs; vd;W nghUshFk;@"
