"","125
gpizaq;fs; ghpth;j;jid",""
"","92.   (1) re;ij ,ilj;jufnuhUtUf;fhfTk; mth; rhh;gpYk;","Mizf;"
"","","FOtpy;  gjpT"
"","thbf;ifahsh;fisf; ifahSfpd;w MnshUth;> Mizf;",""
"","","nra;tjw;fhd"
"","FOtpy;  gjpTnra;Jnfhs;Sjy;  Ntz;Lnkd;gJld;>","Njitg;"
"","me;Nehf;fj;jpw;fhf  gjpTnra;ag;gl;l  Ms;  vd;wthwhf","ghLfs;."
"5","mwpag;gLjYk; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  fPohd  gjpTnra;jiy  ehLk;",""
"","Nehf;fq;fSf;fhf> re;ij ,ilj;jufnuhUth; mt;ths; rhh;gpy;",""
"","Mizf;FOTf;F tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;.",""
"","93. (1) gjpTnra;Ak; my;yJ gjpitg; GJg;gpf;Fk; Nehf;fj;","gjpT"
"","","nra;tjw;fhd"
"10","jpw;fhd  MnshUthpd;  tpz;zg;gnkhd;W>  Mizf;FO",""
"","","my;yJ"
"","tpdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa Mtzq;",""
"","","gjpitg; GJg;"
"","fSlDk;  mj;jifa  fl;lzj;JlDk;  Nrh;j;J>  mj;jifa","gpg;gjw;fhd"
"","","tpz;zg;gk;."
"","gbtj;jpy; Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"","(2) Mizf;FOthdJ> tpz;zg;gfhunuhUtiug; gpd;",""
"15","tUtdtw;Wf;Fj; Njitg;gLj;jyhk; -",""
