"","96
gpizaq;fs; ghpth;j;jid",""
"","(4) MnshUth;  ,r;rl;lj;jpd; VNjDk; Vw;ghl;il> mjd;fPo;",""
"","Mf;fg;gl;l xOq;Ftpjpfis> tpjpfis my;yJ gzpg;Giu",""
"","fis kPwpAs;stplj;J> mj;jifa Ms;> gzpg;ghsh; my;yJ",""
"","gpujhd  epiwNtw;W  mYtyh;  my;yJ  gpujhd  xOq;F",""
"5","gLj;Jk; mYtyh; vd;w gjtpia tfpj;jyhfhJ.",""
"","(5) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspy; gzpg;ghsh;fspd;",""
"","epakdk;  njhlh;gpy;  Fwpj;Jiuf;fg;gl;l  fl;lisf;fw;fs;>",""
"","Vw;wkhw;wq;fSld;> Mizf;FOtpdhy; xU re;ij epWtdj;",""
"","jpd; KfhikahshpdJ epakdj;Jf;F my;yJ fl;Lg;ghl;lhsh;",""
"10","mq;fPfhpf;fg;gLtjpy;Vw;Giladthjy; Ntz;Lk;.",""
"","re;ij epWtdnkhd;W mjd; mikg;gf tpjpfis
64.","re;ij"
"","","epWtd"
"","my;yJ VyNt nfhLj;Jjtg;gl;l NtnwitNaDk; Kf;fpa",""
"","","nkhd;wpd;"
"","tpguq;fis khw;wpaikg;gjw;F cj;Njrpf;Fkplj;J my;yJ","Kf;fpa"
"","","tpguq;fis"
"","chpknkhd;iwg; GJg;gpg;gjw;fhd tpz;zg;gj;jpy; Fwpj;",""
"","","khw;wpa"
"15","Jiuf;fg;gl;l epiyapypUe;jhd khw;wnkhd;Wf;F cl;gL",""
"","","ikj;jy;."
"","kplj;J  my;yJ  cl;gLtjw;F  cl;fUJkplj;J>  mr;re;ij",""
"","epWtdkhdJ mj;jifakhw;wpaikj;jy; my;yJ khw;wk;",""
"","nra;ag;gLKd;dh; Mizf;FOtpd; mq;fPfhuj;ijg; ngw;Wf;",""
"","nfhs;Sjy; Ntz;Lk;.",""
"20","xg;ge;jq;fs; njhlh;ghd VNjDk; rl;lj;jpy; cs;s
65.","xU"
"","","ghpth;j;jid"
"","njJTk;> ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ mjd;fPo; Mf;fg;",""
"","","apd;  my;yJ"
"","gl;l vitNaDk; tpjpfSf;F my;yJ xU gq;Fj;njhFjpg;","j
h
tf"
"","",",y;yj;jpd;"
"","ghpth;j;jidapd;> %yhjhug; gpizaq;fspd; ghpth;j;jid",""
"","","chpikfs;."
"","apd;  my;yJ  jPh;tf  ,y;yj;jpd;  tpjpfSf;F  xt;thjjhf",""
"25","tpUf;Fk;  msTf;F>  gpd;tUtdtw;iw  tYTWj;jj;jf;f",""
"","jy;yjhf;Fjy; MfhJ:-",""
"","(m)
,r;rl;lj;jpd;fPo;>  mjd;fPo; Mf;fg;gl;l xOq;Ftpjp",""
"","fspd;fPo;> tpjpfspd;fPo; my;yJ gzpg;Giufspd;fPo;>",""
"","tplaj;Jf;Nfw;g> gpizaq;fs; njhlh;ghf xU ghpth;j;",""
"30","jidf;F my;yJ jPh;tf ,y;yj;Jf;F mspf;fg;gl",""
"","Ntz;ba vitNaDk; chpikfs;@",""
