"","178
gpizaq;fs; ghpth;j;jid",""
"","ghfk; VI",""
"","epjp",""
"","150.   ,g;ghfj;jpd; Fwpf;Nfhs; kw;Wk; Nehf;fk; gpd;tUtd",",g;ghfj;jpd;"
"","","Fwpf;Nfhs;"
"","thjy; Ntz;Lk; -",""
"","","kw;Wk;"
"","","Nehf;fk;."
"5","(m) Mizf;FOtpd;  Kiwahd  gzpahw;Wiff;fhf",""
"","gy;NtW epjpaq;fisj; jhgpj;jy;@ mj;Jld;",""
"","(M)
NtW ghpfhuk; ,y;yhj KjyPl;lhsh;fSf;F tiu",""
"","aWf;fg;gl;l el;l<l;il toq;Ftjw;F epjpankhd;",""
"","iwj; jhgpj;jy;.",""
"10","",""
"","mj;jpahak; 1",""
"","Mizf;FOtpd; epjpaq;fs;",""
"","151.  (1)  ghpth;j;jid  xd;wpy;  kPJ  gjpag;gl;l  my;yJ","Mathp"
"","","nahd;iw"
"","nfhs;tdthshpdhYk;  tpw;gidahshpdhYk;  mjd;",""
"","","mwtpLjy;."
"","tpjpfspd;  fPo;  mjw;F  mwptpf;fg;gl;l  gpizaq;fspd;",""
"15","xt;nthU nfhs;tdT kw;Wk; tpw;gid gw;wp th;j;jkhdpapy;",""
"","ntspaplg;gl;l xOq;Ftpjpfs; vd;w tifahf mikr;rhpdhy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa tPjq;fspy; Mathp",""
"","xd;W tpjpf;fg;gLjYk; mwtplg;gLjYk; nrYj;jg;gLjYk;",""
"","Ntz;Lk;. ntt;NtW tFg;gpdthd gpizaq;fs; njhlh;gpy;",""
"20","ntt;NtW tPjq;fs; tpjpj;Jiuf;fg;glyhk;.",""
"","(2)  ,g;gphptpd;  fPo;  tpjpf;fg;gl;l  Mathp>  NtNwNjDk;",""
"","rl;lj;jpd;fPo;  mwtplg;gl;l  NtNwNjDk;  thpf;F  my;yJ",""
"","Mathpf;F NkyjpfkhdjhftpUj;jy; Ntz;Lk;.",""
"","152.  (1) Mathp epjpak; vd miof;fg;gLk; epjpankhd;W","Mathp"
"","","epjpak;."
"","jhgpf;fg;gLjy; Ntz;Lk;@ 151 Mk; gphptpd;fPo; tpjpf;fg;gl;l",""
"25","",""
"","Mathpapd;  tUk;gbfs;  mjw;F  tuT  itf;fg;gLjy;",""
"","Ntz;Lk;.",""
