"20","","topapy;  NtWtifapy;  mtiu  elhj;jp"
"","","apUj;jy;@"
"","","(v) Mizf;FO> re;ij ,ilj;jufu; rhu;gpy; kw;Wk;"
"","","mtUf;fhf nray;epiwNtw;wg;glTs;s flikfspd;"
"","","jd;ikiaf; fUj;jpw;nfhz;L> tpz;zg;gfhuupd;"
"25","","fy;tprhu; jifik my;yJ NtW jifik my;yJ"
"","","mDgtk; gw;wp jpUg;jpailahjpUj;jy;@"
"","(V)","tpz;zg;gfhuh;>  re;ij  ,ilj;jufupd;  kjpg;G>"
"","","Fztpay;G> epjprhh; xUikg;ghL kw;Wk; ek;gfj;"
"","","jd;ik  vd;gtw;iwf;  fUj;jpw;nfhz;L>  mtuJ"
"30","","thbf;ifahsh;fspd;  kpfr;rpwe;j  mf;fiw  gw;wp"
"","","nraw;gLtjw;F  ,ayhjtuhftpUf;fyhnkd"
"","","Mizf;FO ek;Gtjw;fhd fhuzj;ijf; nfhz;b"
"","","Uj;jy;@"
