"","Dk; Ms;>",""
"5","vd;W nghUshFk;.",""
"","32. (1) MnshUth;> ,g;gphptpd;fPo; jPh;tf ,y;yk; xd;iwj;","chpkkspf;"
"","","fg;glhj"
"","jhgpg;gjw;F  my;yJ  njhopw;gLj;Jtjw;F  mt;thSf;F",""
"","","jPh;tf  ,y;yk;"
"","chpkkspf;fg;gl;bUe;jhnyhopa>  jPh;T  my;yJ  jPh;g;gdT","xd;iwj;"
"","","jhgpg;gjw;"
"","Nehf;fq;fSf;fhff;  jPh;tf  trjpnahd;iwj;  jhgpj;jNyh>",""
"","","nfjpuhd"
"10","njhopw;gLj;JjNyh my;yJ NgZjNyh MfhJ.","jil."
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDkhs; jtnwhd;",""
"","iwg;  Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd",""
"","RUf;ftpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"",",Ugj;ije;J kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;",""
"15","Wf;F my;yJ Ie;jhz;Lfis tpQ;rhjnthU fhyj; Jf;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd;fPo; tpyf;fspf;fg;gl;l gpizaq;fSf;fhd",""
"","jPh;tf  trjpfis  toq;Ffpd;w  vtNuDkhSf;F  (1)  Mk;",""
"20","cl;gphpT Vw;GilajhjyhfhJ.",""
"","33. (1) jPh;Tf;Fk; kw;Wk; jPh;g;gdTf;Fk; cj;juthjkspg;","jPh;tf  ,y;yk;"
"","","xd;iwj;"
"","gjw;F  my;yJ  NtWtifahf  kj;jpa  kWjpwj;jtuhfr;",""
"","","jhgpg;gjw;fhd"
"","nrayhw;Wfpd;w  jPh;tf  ,y;ynkhd;iwj;  jhgpg;gjw;fhd",""
"","","my;yJ"
"","my;yJ njhopw;gLj;Jtjw;fhd chpknkhd;Wf;fhd tpz;",""
"","","njhopw;gLj;J"
"25","zg;gnkhd;W>  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;",""
"","","tjw;fhd"
"","$bathwhd mj;jifa KiwapYk; gbtj;jpYk; Mizf;",""
"","","chpkk;"
"","FOTf;Fr; nra;ag;gLjy; Ntz;Lnkd;gJld;> Mizf;FO",""
"","","xd;Wf;fhd"
"","tpdhy; Fwpj;Jiuf;fg;gl;l fl;lzj;Jld; Nrh;j;J mDg;gg;",""
"","","tpz;zg;gk;."
"","gLjYk; Ntz;Lk;.",""
"30","(2)  jPh;tf  ,y;ynkhd;iwj;  jhgpg;gjw;fhd  my;yJ",""
"","njhopw;gLj;Jtjw;fhd chpknkhd;Wf;fhd tpz;zg;gk;",""
"","$l;bizf;fg;gl;l  FOnthd;wpdhy;  kl;LNk  nra;ag;gl",""
"","yhk;.",""
