"","222","gpizaq;fs; ghpth;j;jid"
"","(xs)",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh;> ePf;fg;gl;l"
"","","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if gpizaq;fs;>"
"","","ghpth;j;jid Mizf;FOtpd; vy;yh mf;fiwfs;>"
"","","chpikfs;>  nrhj;Jf;fs;>  flg;ghLfs;>  jdpRfs;"
"5","","kw;Wk;  nghWg;Gf;fs;  ,r;rl;lk;  njhlq;Fk;"
"","","NjjpapypUe;J  Mizf;FOtpd;  mf;fiwfs;>"
"","","chpikfs;>  nrhj;Jf;fs;>  flg;ghLfs;>  jdpRfs;"
"","","kw;Wk; nghWg;Gfshff; fUjg;gLjy; Ntz;Lk;@"
"","(f)",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; gjtptfpf;Fk;"
"10","","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOtpd;"
"","","vy;yh  mYtyh;fs;  kw;Wk;  Nritahsh;fSk;"
"","","rk;ge;jg;gl;l  mYtyh;  my;yJ  Nritahshpd;"
"","","rk;kjj;Jld; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J"
"15","","ePf;fg;gl;l  rl;lj;jpd;fPo;  mth;fs;  chpj;Jila"
"","","th;fshftpUe;j njhopy; epajp epge;jidfis tpl"
"","","Fiwe;j mE$yk; ciladthf ,uhj epajpfspd;"
"","","kPJ Mizf;FOtpd; mYtyh;fshfTk; Nrit"
"","","ahsh;fshfTk; fUjg;gLjy; Ntz;Lk;."
