"","211
gpizaq;fs; ghpth;j;jid"
"","(7)  ,g;gphptpd;fPo;  ePjpkd;wj;jpd;  fl;lisnahd;wpdhy;"
"","epakpf;fg;gl;l ek;gpf;ifg; nghWg;ghsh; -"
"","(m)
fl;lisapy; Fwpj;Jiuf;fg;gl;l vitNaDk; gpiz"
"","aq;fis  my;yJ  mj;jifa  NtW  Mjdj;ij"
"5","ek;gpf;ifg;nghWg;ghsUf;F xg;gilg;gjw;F my;yJ"
"","epahakhd Kiwapy; Njitg;gLj;jf;$bathwhd"
"","gpizaq;fs; rk;ge;jkhd vy;yhj; jfty;fisAk;"
"","ek;gpf;ifg;nghWg;ghsUf;F nfhLg;gjw;F vtNuDk;"
"","Misj; Njitg;gLj;jyhk;@"
"10","(M)
gpizaq;fis my;yJ mj;jifa NtW Mjdj;ij"
"","nfhs;syhk; vd;gJld; cilikAk; nfhs;syhk;@"
"","(,) mJ jFjpahdnjd fUjf;$bathwhd VNjDk;"
"","Kiwapy; gpizaq;fis my;yJ mj;jifa NtW"
"","Mjdj;ij ifahsyhk;@ mj;Jld;"
"15","(<)
fl;lisapy; ePjpkd;wj;jpdhy; Fwpj;Jiuf;fg;gl;l"
"","thwhf gpizaq;fs; my;yJ mj;jifa NtW Mjdk;"
"","njhlh;gpy; mj;jifa NtW jj;Jtq;fisf; nfhz;b"
"","Uj;jy; Ntz;Lk;."
"","(8) cl;gphpT (1) ,d; fPo; gpizaq;fspd; ifahSifapd;"
"20","my;yJ ifAjph;g;gpd; tUk;gbfs;> ePjpkd;wj;Jf;F nrYj;jg;"
"","gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  tUk;gbfspd;"
"","KOikf;F my;yJ VNjDk; ghfj;Jf;F ed;ik ngWk; Kiw"
"","apy; chpj;Js;stnud chpik NfhUk; vtNuDk; Ms;> ePjpkd;"
"","wj;Jf;fhd mj;jifa nfhLg;gdtpypUe;J Kg;gJ ehl;f"
"25","spDs; mtUf;F tUkjpahfTs;s tUk;gbfspypUe;J nfhLg;"
"","gdTf;fhf ePjpkd;wj;Jf;F tpz;zg;gpf;fyhk;."
"","(9) ePjpkd;wk;> ,g;gphptpd; fPo; mjdhy; Mf;fg;gl;l fl;lis"
"","nahd;iw xopf;fyhk;> NtWgLj;jyhk; my;yJ epiwNtw;wyhk;"
"","my;yJ mj;jifa fl;lisnahd;wpdhy; ,d;dYw;w jpwj;jth;"
