"","(V)","tpz;zg;gfhuh; my;yJ vtNuDk; mjd; gzpg;"
"","","ghsh;fs;> gpujk epiwNtw;W mYtyh;> Kfhikahsh;"
"","","fs; my;yJ fl;Lg;ghl;lhsh;-"
"","","(i)
,yq;ifapDs;shapDQ;rhp  my;yJ"
"5","",",yq;iff;F ntspahapDQ;rhp> Nkhrbapy;"
"","","my;yJ Neh;ikaPdj;jpy; <LgLfpd;w jt"
"","","nwhd;Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;bUj;jy;"
"","","my;yJ ve;jj; jtwpd; kPjhd Fw;wj;jPh;g;G"
"","","mth; Nkhrbahf my;yJ Neh;ikaPdkhfj;"
"10","","njhopw;gl;Ls;shnud;Dk; Kbnthd;iw"
"","","ntspg;gLj;jpaNjh me;jj;jtwpd; kPjhd"
"","","Fw;wj;jPh;g;G@"
"","","(ii)
,r;rl;lj;jpd; fPo; Mizf;FOthy; vLf;fg;"
"","","gl;l VNjDk; epUthf eltbf;iff;F cl;"
"15","","gl;bUj;jy;@"
"","","(iii)
,r;rl;lj;jpd;fPo; my;yJ gpizaq;fis"
"","","MSfpd;w  rl;lq;fspd;  fPo;  ,yq;iff;F"
"","","ntspNa mth; vj;jtnwhd;Wf;fhff; Fw;wQ;"
"","","rhl;lg;gl;bUf;fpd;whNuh  mj;jtnwhd;"
"20","","Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;bUj;jy; my;"
"","","yJ xj;jpzq;fpapUj;jy;@"
"","","(iv)
epjprhh; Nritfis my;yJ fk;ngdpfspd;"
"","","Kfhikia toq;FtJld; rk;ge;jg;gl;l"
"","","Ml;fshy;  Neh;ikaPdk;>  jFjpapd;ik"
"25","","my;yJ KiwNflhd nray; fhuzkhf"
"","","Vw;gLk; epjprhh; ,og;Gf;F vjpuhfg; nghJ"
"","","kf;fspd;  cWg;gpdh;fisg;  ghJfhg;g"
"","","jw;fhf>  ,yq;ifapDs;shapDQ;rhp my;yJ"
"","",",yq;iff;F ntspapyhapDQ;rhp> ,aw;wg;"
"30","","gl;l VNjDk; rl;lj;jpdhy;  my;yJ rl;lj;"
"","","jpd; fPo; Mf;fg;gl;l VNjDk; Vw;ghl;il"
"","","k
wpapUj;jy;@"
