"","","31
gpizaq;fs; ghpth;j;jid"
"","(q)","Mizf;FOtpd; Fwpf;Nfhs;fisAk; gzpfisAk;"
"","","epiwNtw;Wk; Nehf;fq;fSf;fhf mtrpakhdth;"
"","","fnsd  Mizf;FO 
fUjf;$bathwhd"
"","","mj;jifa mYtyh;fis njhopYf;fkh;j;JjYk;"
"5","","mj;jifa  mYtyh;fspd;  rk;gsq;fisAk;"
"","","Ntjdq;fisAk;  my;yJ  NtW  Cjpaj;ijAk;"
"","","ed;ikfisAk; eph;zapj;jYk;@"
"","(r)","VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","","Mjdj;ij  vj;jifaJkhd  vk;KiwapNyDk;"
"10","","nfhs;SjYk; itj;jpUj;jYk;> Fj;jiff;F my;yJ"
"","","thliff;F  vLj;jYk;  my;yJ  nfhLj;jYk;>"
"","","<Litj;jYk;> milkhdk; itj;jYk;> tpw;gid"
"","","nra;jYk; my;yJ NtWtifahff; ifAjph;j;jYk;@"
"","(Q)","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;wpd;"
"15","","ifNaw;ig my;yJ xd;wpizit my;yJ mj"
"","","NdhL  rk;ge;jg;gl;l  my;yJ  mjd;  ,ilNeh;"
"","","tpisthd VNjDk; fUkj;ij xOq;FgLj;Jjy;@"
"","(l)","xU re;ij epWtdk;> re;ij ,ilj;jufh;> gjpT"
"","","nra;ag;gl;l  Ms;>  epuw;gLj;jg;gl;l  gfpuq;ff;"
"20","","fk;ngdp  my;yJ  epuw;gLj;jg;gl;l  ntspehl;L"
"","","cUtfk; vd;gtw;wpd; VNjDk; nraw;ghL gw;wp"
"","","tprhuiz nra;jYk; Ez;zha;Tfis elhj;J"
"","","jYk;@"
"","(z)","vtNuDkhspdhy;  Ghpag;gl;l  ,r;rl;lj;jpd;"
"25","","Vw;ghLfspd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","","VNjDk; xOq;Ftpjp> tpjp my;yJ gzpg;Giuapd;"
"","","rhh;j;jg;gl;l  VNjDk;  Kuz;ghL  my;yJ"
"","","kPWifgw;wpg;  Gydha;Tfis  elhj;JjYk;"
"","","Mizf;FOtpdhy;  mtrpankdf;  fUjg;gl;l"
"30","","topKiwfis tYTWj;JjYk;@"
"","(j)",",r;rl;lj;jpd; Nehf;nfy;iyapDs; tUfpd;w VNj"
"","","Dk;  fUkk;  njhlh;ghf  VNjDk;  xOq;fikg;"
"","","nghd;Wld; my;yJ ntspehl;L xOq;FgLj;Jk;"
"","","mjpfhurigAld;  cld;gbf;iffis  my;yJ"
"35","","Ghpe; Jzh;T xg;ge;jj;ijr; nra;Jnfhs;Sjy;@"
