"","192
gpizaq;fs; ghpth;j;jid"
"","vLf;fg;gl;Ls;s VNjDk; Mjdk;> Gj;jfk;> Mtzk;>"
"","nghUs;> rhkhd;fs; my;yJ ,yj;jpudpay; gjpNtL"
"","my;yJ  NtWtifahf  VNjDk;  tbtj;jpy;"
"","vj;jifaJkhdijAk; mZFtjw;Fk; ghpNrhjpg;g"
"5","jw;Fk; nghyp]; mYtyh; xUtiu my;yJ vtNuDk;"
"","gfpuq;f mYtyiu mDkjpj;jy;@ my;yJ"
"","(M) Mizf;FOtpdhy;  epiwNtw;wg;gl;l  VNjDk;"
"","Nrhjidapd; NghJk;> vtNuDk; Ms; njhlh;gpy;"
"","Mizf;FOtpd; Gydha;T  nra;Ak; mYtyh; xUt"
"10","hpd; my;yJ vtNuDk; mYtyhpd; jj;Jtq;fisg;"
"","gpuNahfpg;gjpd; NghJk; my;yJ mthpd; flikfis"
"","epiwNtw;Wtjpd; NghJk; mtuhy; ifg;gw;wg;gl;l>"
"","jLj;Jitf;fg;gl;l my;yJ cilikapy; vLf;fg;gl;l"
"","VNjDk; Gj;jfk;> Mtzk;> ,yj;jpudpay; gjpNtL"
"15","my;yJ  NtWtifahf  VNjDk;  tbtj;jpd;"
"","vj;jifaJkhdjpd;  gpujpnahd;iw  nghyp];"
"","mYtyh;  xUtUf;F  my;yJ  vtNuDk;  gfpuq;f"
"","mYtyUf;F toq;Fjy;."
"","(2)  Mizf;FO  mJ  mtrpankdf;  fUJfpd;wtplj;J>"
"20","VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it mjpfhu"
"","rigAld; $l;bizg;gjw;F xOq;FgLj;Jk; xOq;Nfw;ghL"
"","fis nra;Jnfhs;syhk;@ mit gpd;tUtdtw;iw cs;slf;F"
"","jy; Ntz;Lk;-"
"","(m)
VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it"
"25","mjpfhurigaplkpUe;J  VNjDk;  jfty;  my;yJ"
"","Mtzk;  my;yJ  ,yj;jpudpay;  gjpNtl;ilg;"
"","ngw;Wf;nfhs;sy;@ mj;Jld;"
"","(M)
VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it"
"","mjpfhurigAld; VNjDk; jfty; my;yJ Mtzk;"
"30","my;yJ ,yj;jpudpay; gjpNtl;ilg; gfph;jy;."
