"10","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ mjpy; Fwpj;Jiuf;",""
"","fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W  eil",""
"","Kiwf;F tUjYk; Ntz;Lk;.",""
"","181.   NtW VNjDk; rl;lk; vt;thwpUg;gpDk; ghpth;j;jid","ge;jak;"
"","","gpbj;jy;"
"","xd;wpD}lhf tpahghuk; nra;ag;gl;l %yhjhug; gpizaj;jpd;",""
"","","my;yJ"
"15","xg;ge;jk; xd;W ge;jak; gpbj;jy; xd;whf my;yJ gzak;",""
"","","gzak;"
"","itj;jy; xg;ge;jk; xd;whftpUg;gjw;F vLf;fg;gLjyhfhJ.","itj;jy;"
"","","xg;ge;jq;fs;"
"","","my;yhj"
"","","%yhjhug;"
"","","gpizaq;fs;."
"","182.    (1)  1987  Mk;  Mz;bd;  36  Mk;  ,yf;f>  ,yq;if","ePf;fq;fs;>"
"","","Ngzy;fs;"
"","gpizaq;fs;> ghpth;j;jid Mizf;FOr; rl;lk; (,jdfj;Jg;",""
"","","kw;Wk;"
"","gpd;dh;  ''ePf;fg;gl;l rl;lk;"""" vdtiof;fg;gLk;) ,j;jhy; ePf;fg;","epiyngah;fhy"
"20","gLfpwJ.","Vw;ghLfs;."
