"","173
gpizaq;fs; ghpth;j;jid",""
"","E}w;wpKg;gj;ije;jhk; gphptpd; fPohd jtnwhd;Wf;
145.","tof;Fj;"
"","","njhLeh;"
"","fhf  vtNuDk;  MSf;F  vjpuhf  Mizf;FOtpdhy;",""
"","","vjph;thjj;ij"
"","nra;ag;gLk; Fw;wtof;nfhd;wpy; my;yJ Fbapay; tYTWj;J",""
"","","ngha;g;gpf;f"
"","ifapy; epfo;Tfs; my;yJ #o;epiyfs; ,Ue;jpUg;gpd; 136 Mk;>","Ntz;ba"
"","","Njit"
"5","137 Mk;> 138 Mk;> 139 Mk;> 140 Mk;> 141 Mk;> 142 Mk;> 143 Mk;",""
"","",",y;iy."
"","kw;Wk; 144 Mk; gphpTfspd; gaidf; nfhz;L my;yJ 135 Mk;",""
"","gphptpd; (5) Mk; cl;gphptpd;fPo; Mf;fg;gl;l VNjDk; tpjpfspd;",""
"","gaidf;nfhz;Lk; 135 Mk; gphptpd; (2) Mk; kw;Wk; (3) Mk;",""
"","cl;gphpTfis kPWif xd;iw mikg;gjpypUe;J nrayhw;W",""
"10","tij jilnra;tjhf ,Uf;Fk; me;epfo;T my;yJ #o;epiyapy;",""
"",",y;yhikia vz;gpg;gjw;F Fw;wtof;F njhLeUf;F my;yJ",""
"","Mizf;FOtpw;F mtrpakhf ,Uf;fhJ.",""
"","146.    Mapuj;J njhshapuj;J vOgj;jpnal;lhk; Mz;bd;","ePjpkd;wq;"
"","","fspd;"
"","2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpy; Kuzhf vJ vt;thwpUg;",""
"","","epahahjpf;fk;."
"15","gpDk;>  ,g;ghfj;jpd;fPo;  Ghpag;gl;l  jtW  xt;nthd;Wk;",""
"",",yq;ifapd; VNjDk; ePjp tyaj;jpYs;s mkUfpd;w Nky;",""
"","e
jpkd;wj;jpdhy; tpsq;fg;glw;ghyjhjy; Ntz;Lk; vd;gJld;",""
"",",g;gphptpdhy; Vw;ghL nra;ag;gl;l cah;e;jgl;r jz;lj;ij",""
"","tpjpg;gjw;fhd epahahjpf;fj;ij nfhz;bUj;jYk; Ntz;Lk;.",""
"20","147.  ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; jtW xd;W njhlh;gp","ahh; tof;Fj;"
"","","njhLf;fyhk;."
"","yhd  Fw;wtof;F  xt;nthd;Wk;  rl;lj;Jiwj;  jiyika",""
"","jpgjpapdhy; my;yJ  rl;lj;Jiwj; jiyikajpgjpapdhy;",""
"","vOj;jpy; tpNrlkhf mjpfhukspf;fg;gl;l NtW vtNuDk;",""
"","mYtyhpdhy; nfhz;L elhj;jg;gLjy; Ntz;Lk;.",""
"","","Fwpj;jrpy"
"25","148.   (1) E}w;wp ,Ugj;Jehd;fhk;> 125 Mk;> 126 Mk;> 127",""
"","","gphpTfspd;"
"","Mk;> 128 Mk; my;yJ 135 Mk; gphpTfis kPwpAs;s NtWxU",""
"","","kPWiff;fhd"
"","Mspd; elj;ij fhuzkhf my;yJ elj;ij kPjhd ek;gpf;if","Fbapay;"
"","fhuzkhf el;lk; my;yJ Nrjj;ij cWfpd;w MnshUth;>","nghWg;G."
"","mt;NtnwhUMs;  kPWif  njhlh;gpy;  jtnwhd;Wf;F",""
"25","Fw;wQ;rhh;j;jg;gl;lhYQ;rhp my;yJ ,y;yhtpl;lhYQ;rhp",""
"","my;yJ kPWif xd;W Fw;wtof;nfhd;wpy; vz;gpf;fg;gl;b",""
"","Ue;jhYQ;rhp ,y;yhtpl;lhYQ;rhp mt;NtW MSf;F vjpuhf",""
"","Fbapay;tof;F  eltbf;iffisj;  njhLg;gjd;  %yk;",""
"","el;lj;njhifia my;yJ Nrjj;njhifia mwtplyhk;.",""
