"","164
gpizaq;fs; ghpth;j;jid",""
"","(,)
jftyhdJ njhptpf;fg;gl;bUf;ftpy;iy> mj;jifa",""
"","kjpAiu  vJTk;  toq;fg;gltpy;iy  mj;Jld;",""
"","jftiy  cilikapy;  nfhz;bUf;fpd;w  Ms;",""
"","nfhLf;fy;  thq;fiy  my;yJ  cld;gbf;ifia",""
"5","nra;Jnfhs;tjw;fhd my;yJ mtw;wpy; rk;ge;jg;gL",""
"","tjw;F Kbgpy; rk;ge;jg;glhjpUe;jpUg;gpd;>",""
"","fk;ngdp  xd;W  fk;ngdpapd;  cilikapy;  nfhz;Ls;s",""
"","jftypd; fhuzkhf kl;Lk; VNjDk; Neuj;jpy; nfhLf;fy;",""
"","thq;fiy my;yJ cld;gbf;ifia nra;Jnfhs;tjd; %yk;",""
"10","135 Mk; gphptpd; (2) Mk; cl;gphpit kPwhJ.",""
"","137.  (1)  ,t;tj;jpahaj;jpy;>  gq;fhz;ikapd;  gq;fhsh;","gq;fhz;ik"
"","","apy; gq;fhsh;"
"","xUth;-",""
"","","xUth;"
"","","my;yJ"
"","","Copah;"
"","(m)
gq;fhsh;  xUth;  jftiy  cilikapy;  nfhz;b",""
"","","xUthpd;"
"","Ug;gpd; mj;Jld; mJ gq;fhz;ikapd; gq;fhsh;","cilikapy;"
"","","cs;s jfty;."
"15","xUtuhf mtuJ jd;ikapy; NtnwhU gq;fhshpd;",""
"","cilikapDs; te;jpUg;gpd;.",""
"","(M)
gq;fhz;ikapd; Copah; xUth; mj;jifa jftiy",""
"","cilikapy; nfhz;bUg;gpd; mj;Jld; mJ mtuJ",""
"","flikiag;  Ghpifapy;  CopauJ  cilikapDs;",""
"20","te;jpUg;gpd;@ my;yJ",""
"","(,)
gq;fhz;ik xd;wpd; gq;fhsh; xUth; my;yJ Copah;",""
"","xUth; NtnwhU gq;fhsh; my;yJ CopaUf;fhf",""
"","VNjDk; fUkk; my;yJ fhhpaj;ij mwpe;jpUg;gpd;",""
"","my;yJ mwptjw;F epahakhd Kiwapy; vjph;ghh;f;",""
"","fg;glf;  $bajhftpUg;gpd;>  gq;fhz;ikapd;",""
"25","",""
"","xt;nthU gq;fhsUk; mf;fUkj;ij my;yJ fhhp",""
"","aj;ij  mwpe;Js;shh;  vd  my;yJ  mwptjw;F",""
