"","200
gpizaq;fs; ghpth;j;jid",""
"","",""
"","174.  (1) Mizf;FO> mjd; Fwpf;Nfhs;fisg; gpd;gw;W","epUthfj;"
"","","jilfis"
"","tjpy;  ,r;rl;lj;jpd;  ghfk;  V  ,y;  epuw;gLj;jg;gl;l  jtW",""
"","","tpjpg;gjw;fhd"
"","fSf;fhf jtpu> ,r;rl;lj;jpd;fPo; Vw;ghLfs;> xOq;F tpjpfs;>","Mizf;"
"","","FOtpd;"
"","tpjpfs; my;yJ mjd;fPo; toq;fg;gl;l gzpg;GiufSf;F",""
"","","jj;Jtk;."
"5",",zq;fpnahOFtjid cWjpg;gLj;Jk; Nehf;Fld; jpwj;jth;",""
"","fSf;fpilapyhd VNjDk; nghWg;Ngw;G njhlh;gpy; vtNuDk;",""
"","MSld; tYTWj;jg;glw;ghyjhd jPh;j;Jitj;jy; cld;",""
"","gbf;ifnahd;iw nra;J nfhs;syhk;.",""
"","(2) cl;gphpT (1) ,y; Fwpg;gpL nra;ag;gl;l Ms;> Mizf;",""
"10","FOtpd;  rk;kjj;Jld;  vr;re;jh;g;gj;jpYk;  jPh;j;Jitj;jy;",""
"","cld;gbf;ifapd; epajpfis kPsg;ngwyhk;  my;yJ NtW",""
"","gLj;jyhk;.",""
"","(3) Mizf;FO> cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l Ms;",""
"","jPh;j;Jitj;jy;  cld;gbf;ifapd;  VNjDk;  epajpia",""
"15","k
wpAs;shh; vdf; fUjpdhy; mJ> cl;gphpT (4) ,d; fPo; fl;lis",""
"","nahd;wpw;fhf ePjpkd;wj;Jf;F tpz;zg;gpf;fyhk;.",""
"","(4) ePjpkd;wk;> cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l Ms;",""
"","j
h
j
Jitj;jy; cld;gbf;ifapd; epajpnahd;iw kPwpAs;shh;",""
"","vdj; jpUg;jpg;gl;lhy;> mJ gpd;tUk; fl;lisfis toq;f",""
"20","yhk;:-",""
"","(m)
jPh;j;Jitj;jy;  cld;gbf;ifapd;  me;j  epajpf;F",""
"",",zq;fpnahOFtjw;F mj;jifa Misg; gzpf;Fk;",""
"","fl;lis xd;W@",""
"","(M) mt;ths;  NeubahfNth  my;yJ  Neubahfty;",""
"25","yhkNyh ngw;Ws;sJk; epahakhd Kiwapy; kPW",""
"","iff;F  Vw;wpf;$wg;glw;ghyjhdJkhd  VNjDk;",""
"","epjprhh; ed;ik msT tiuahd njhifnahd;iw",""
"","vtNuDk; MSf;F my;yJ Mizf;FOTf;F nrYj;",""
"","Jtjw;F mj;jifa Mis gzpf;Fk; fl;lis xd;W@",""
