"","njhlh;gpy;  Mizf;FOtpd;  my;yJ  Mizf;FOtpdhy;",""
"","mjpfhukspf;fg;gl;l vtNuDkhspd; mDkjpiag; ngw;Wf;",""
"","nfhs;Sjy; Ntz;Lk; -",""
"15","(m)","nghJkf;fSf;F  gpizaq;fspd;  VNjDk;  Gjpa"
"","","toq;Fif my;yJ tpw;gidf;fhd nfhilKidT@"
"","","mj;jifa toq;Fiffs; my;yJ tpw;gidf;fhd"
"","","nfhilKidTfs; gfpuq;ff; nfhilKidnthd;"
"","","nwd;w  tifapyhdjhf  ,Ug;gpDQ;rhp  my;yJ"
"20","","NtWtifapyhdjhf ,Ug;gpDQ;rhp@"
"","(M)","gpizaq;fspd; jdpg;gl;l ,Lif@"
"","(,)","gpizaq;fspd; chpikfs; toq;Fiffs;@"
"","(<)","gpizaq;fspd; cgfhu toq;Fiffs;@ my;yJ"
"","(c)","gpizaq;fspd;  toq;Fiffs;  vd;w  tifahd"
"25","","xOq;Nfw;ghLfs; gw;wpa jpl;lq;fs;> kPsikg;Gg; gw;wpa"
"","","jpl;lq;fs;>  ifNaw;Gj;  jpl;lq;fs;>  gq;FtpUg;Gj;"
"","","jpl;lq;fs; kw;Wk; nrhj;Jf;fisf; nfhs;Sjy;."
