"","","13
gpizaq;fs; ghpth;j;jid"
"","","Jf;fhf  my;yJ  juFf;fhfg;  gpizaq;"
"","","fspyhd  vNjDk;  KjyPl;Lj;  jpl;lKl;gl"
"","","me;j  NtW  Mspd;  epjprhh;  NjitfisAk;"
"","","Fwpf;Nfhs;fisAk; vjph;nfhs;tjw;fhd xU"
"5","","jpl;lj;ij  toq;FgtUkhd  vtNuDkhs;"
"","","vd;W nghUshFk;@"
"","(<)","""KjyPl;Lg; gFg;gha;thsh;"" vd;gJ> gpiz"
"","","aq;fs;  rk;ge;jkhf  my;yJ  njhopw;"
"","","gpur;rpidfspd;  ghfkhf  kw;wth;fSf;F"
"10","","kjpAiuaspf;Fk;  njhopypy;  <Lgl;Ls;s"
"","","tUk;>  Mizf;FO  tpjpfspy;  tpjpj;Jiuf;"
"","","ff;$ba nra;jpj;jhs;fspd; chpikahsh;fs;"
"","","my;yhjth;fSk;> gpizaq;fs; rk;ge;jkhfg;"
"","","gpufldg;gLj;Jfpd;wtUk;> gFg;gha;T nra;"
"15","","fpd;wtUk;  my;yJ  mwpf;ifapLfpd;wtU"
"","","khd  vtNuDkhis cs;slf;Fk;@"
"","(c)","""KjyPl;L  Kfhikahsh;""  vd;gJ>  xU"
"","","fl;lzj;Jf;fhf  my;yJ  juFf;fhf  KjyPl;"
"","","lhshpd;  rhh;gpy;  gpizaq;fspd;  Njf;f"
"20","","nkhd;iw  Kfhiknra;Ak;  njhopypy;  <L"
"","","gl;Ls;s MnshUtiu cs;slf;Fk;. Mdhy;"
"","","xU  $l;L  KjyPl;Lj;  jpl;lj;jpd;  Kfhik"
"","","ahsiu cs;slf;FjyhfhJ@"
"","(C)","""Kfhikf;  fk;ngdp""  vd;gJ>  xU  $l;L"
"25","","KjyPl;Lj; jpl;lj;jpd; Xh; myF>-"
