"","216","gpizaq;fs; ghpth;j;jid"
"","","epWtdk;  kw;Wk;  re;ij  ,ilj;jufh;  mth;fsJ"
"","","mYty;fs; gw;wp Mizf;FOTf;F fpukkhf mwpf;if"
"","","apLjy;@"
"","(c)",",r;rl;lj;jpd; fPo; toq;fg;gl;l chpkk; xd;iw my;yJ"
"5","","toq;fg;gl;l gjpnthd;iw ,y;yhjhf;Ftjpy; my;yJ"
"","",",ilepWj;Jtjpy; gpd;gw;wg;glNtz;ba eltbf;if"
"","","Kiw@"
"","(C)","Gj;jfq;fs;> gjpNtLfs;> fzf;Ffspd; tUlhe;jf;"
"","","fzf;fha;T kw;Wk; re;ij epWtdnkhd;wpdhYk;"
"10","","re;ij ,ilj;jufhpdhYk; epjprhh; $w;Wf;fisj;"
"","","jahhpj;jy;@"
"","(v)","ifNaw;G my;yJ xd;wpiztpd; ,yf;F epuw;gLj;"
"","","jg;gl;l  gfpuq;ff;  fk;ngdpnahd;whftpUf;fpd;w"
"","","tplj;J mj;jifa ifNaw;G my;yJ xd;wpizT"
"15","","fis xOq;FgLj;jy;@"
"","(V)","ek;gpf;ifg;  nghWg;ghshpdhYk;  gpizaq;fis"
"","","toq;Fk;  xUthpdhYk;  $l;L  KjyPl;L  jpl;lk;"
"","","xd;wpd; Kfhikf; fk;ngdp xd;wpdhYk; mDrhpf;"
"","","fg;glNtz;ba elj;ijf; Nfhit xd;W kw;Wk; $l;L"
"20","","KjyPl;Lj;  jpl;lk;  xd;wpd;  njhopw;ghL  kw;Wk;"
"","","mq;fPfhuk; gw;wpa Nfhit xd;W@"
"","(I)","ve;jf; fUkq;fs; njhlh;gpy; ,r;rl;lj;jpdhy; tpjpfs;"
"","","Mf;fg;gLtjw;F Njitg;gLj;jg;gLfpd;wNjh me;jf;"
"","","fUkq;fs;@"
"25","(x)","re;ij  epWtdk;  xd;wpdhYk;  re;ij  ,ilj;ju"
"","","fhpdhYk; gpd;gw;wg;glNtz;ba rhJhpakhd Kiw"
"","","apyhd Njitg;ghLfs;> jFjpahditAk; jFe;jit"
"","","Akhd fl;lisf;fw;fs;> gjpNtL itj;jpUj;jy; kw;Wk;"
"","","NtW Mtzg;gLj;Jif Kiwikfs;@"
