"","46
gpizaq;fs; ghpth;j;jid"
"","apd;  mgpg;gpuhaj;jpy;>  VNjDk;  tpahghug;"
"","gq;Fgw;Wehpd; my;yJ mt;tpahghug; gq;Fgw;W"
"","ehpd;  gpujhd  epiwNtw;wYtyhpd;  my;yJ"
"","gzpg;ghsh;fspd; my;yJ Kf;fpa Kfhikj;Jt"
"5","Mszpapdhpd;  epjprhh;  ew;fzpg;G  my;yJ"
"","epjprhh;  Neh;ik>  Nfs;tpf;Fl;gLj;jg;gl;Ls;sJ"
"","my;yJ  epahakhdKiwapy;  ghjpf;fg;glyhk;"
"","vd;gijr;  Rl;bf;fhl;Lfpd;w  my;yJ  Rl;bf;"
"","fhl;lf;$ba NtNwNjDk; fUkk;."
"10","(6)  ghpth;j;jidnahd;W>  (5)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l  nraw;ghLfs;  ,lk;ngWtjd;Nky;>  mjd;"
"","VNjDk; tpahghug; gq;Fgw;Weh;fSf;F vr;rhpf;ifnahd;iw"
"","toq;Fkplj;J> xU Fw;wg;gzj;ij tpjpf;Fkplj;J> mjid"
"",",ilepWj;Jkplj;J  my;yJ  tpyf;Fkplj;J  my;yJ  mjw;"
"15","nfjpuhf  NtNwNjDk;  xOf;fhw;W  topKiwia  tpjpf;F"
"","kplj;J> mJ> VO ehl;fspDs; gpd;tUk; tpguq;fis Mizf;"
"","FOTf;F vOj;jpy; nfhLj;jy; Ntz;Lk;:-"
"","(m)
tpahghug; gq;Fgw;Wehpd; njhopypdJ ngaUk;"
"","KfthpAk;@"
"20","(M)
vLf;fg;gl;l eltbf;iff;fhd fhuzKk; mjd;"
"","jd;ikAk;@"
"","(,) ,ilepWj;jw; fhyg;gFjpAk; Fw;wg;gzk; VNjD"
"","kpUg;gpd; mjd; njhifAk;@ mj;Jld;"
