"","130
gpizaq;fs; ghpth;j;jid",""
"","(3) chpknkhd;W gd;dpnuz;L khjq;fistplf; $Ljyhd",""
"","nthU  fhyg;gFjpf;F  GJg;gpf;fg;gl;Ls;stplj;J>  (2)  Mk;",""
"","cl;gphptpd; epajpfSf;fika> re;ij ,ilj;jufh;> Mizf;",""
"","FOtpdhy;  Fwpj;Jiuf;fg;gl;l  chpkf;  fl;lzj;ij  mJ",""
"5","Fwpj;Jiuj;j Kiwapy; nrYj;Jjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd; (1) Kjy; (3) tiuapyhd cl;gphpTfspd;",""
"","Vw;ghLfs; ,g;ghfj;jpd; fPo; gjpTnra;ag;gl;l MnshUtUf;F",""
"","toq;fg;gl;l gjpTf; fhyg;gFjp njhlh;gpy;> Vw;wkhw;wq;fSld;>",""
"","Vw;Gilajhjy; Ntz;Lk;.",""
"10","97.  (1) rkh;g;gpf;fg;gl;l tpz;zg;gnkhd;Wld; rk;ge;jg;gl;l","ngha;ahdJk;"
"","","gpio"
"","MnshUth; gpd;tUgtw;iw ,g;ghfj;jpd;fPo; nra;jyhfhJ –",""
"","","topAa;g;gJ"
"","","khd"
"","(m)
ngha;ahdJ my;yJ gpiotopAa;g;gnjd mth;","$w;Wf;fis"
"","","Mizf;"
"","mwpe;Js;s  my;yJ  mwpe;jpUf;ff;$Lnkd",""
"","","FOTf;Fr;"
"","epahakhd  Kiwapy;  vjph;ghh;f;fg;gLfpd;w  $w;","nra;jy;."
"15","nwhd;iw  Mizf;FOTf;Fr;  nra;jy;  my;yJ",""
"","mt;thW nra;tjw;F Ml;$l;btpLjy;@ my;yJ",""
"","(M)
tpl;LtpLifapd; fhuzkhf $w;nwhd;W Kf;fpakhd",""
"","tpguj;jpy;  gpiotopAa;f;Fk;  $w;W  vd  mth;",""
"","mwpe;Js;stplj;J my;yJ mwpe;jpUf;ff;$Lnkd",""
"20","epahakhd Kiwapy; vjph;ghh;f;fg;gLfpd;wtplj;J>",""
"","Mizf;FOTf;F VNjDk; fUkj;ijf; $whJ tpl;L",""
"","tpLjy;.",""
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms;> jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"25","98.   (1) re;ij ,ilj;jufnuhUth; chpknkhd;Wf;fhd","Mizf;"
"","","FOTf;F"
"","my;yJ chpknkhd;iwg; GJg;gpg;gjw;fhd tpz;zg;gj;jpy;",""
"","","mwptpf;Fk;"
"","VyNt nfhLj;Jjtg;gl;l Kf;fpakhd tpguq;fisj; jpUj;j","flik."
"","cj;Njrpf;Fkplj;J  my;yJ  mjpy;  Fwpj;Jiuf;fg;gl;l",""
"","tpguq;fspypUe;jhd khw;wnkhd;Wf;F cl;gl;ltuhFkplj;J",""
