"","206
gpizaq;fs; ghpth;j;jid",""
"","(iii)
re;ij ,ilj;jufiu nfhLf;fy;thq;fy;fis nra;J",""
"","nfhs;tjpypUe;Jk;> Ml;fspypUe;J njhopiyg; ghpe;J",""
"","Nfl;gjpypUe;Jk;  jil  nra;jy;  my;yJ  re;ij",""
"",",ilj;jufiu my;yJ ek;gpf;ifg;nghWg;ghsiu",""
"5","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd",""
"","Kiwapy; njhopiy nfhz;L elhj;Jtjw;F Njitg;",""
"","gLj;jy;@ my;yJ",""
"","(iv)
re;ij ,ilj;jufh; xUtiu my;yJ ek;gpf;ifg;",""
"","nghWg;ghsh;  xUtiu>  Mizf;FOtpdhy;  jPh;",""
"10","khdpf;fg;glf;$bathwhf ,yq;ifapDs; my;yJ",""
"",",yq;iff;F ntspNa cs;s ,lnkhd;wpy; cs;s",""
"","Mjdj;ijg;  NgZtjw;F Njitg;gLj;Jjy;.",""
"","(2)  Mizf;FO>  cl;gphpT  (1)  ,d;  fPo;  VNjDk;  el",""
"","tbf;ifia vLg;gjw;F Kd;dh; Nfl;fg;gLtjw;F tha;g;",""
"15","nghd;iw  mj;jifa  re;ij  ,ilj;jufUf;F  toq;fhky;",""
"",",g;gphptpd; fPo; VNjDk; eltbf;ifia vLj;jyhfhJ.",""
"","(3)  Mizf;FO>  ,g;gphptpd;  fPo;  eltbf;ifnahd;iw",""
"","vLg;gjpy;  VNjDk;  jhkjkhdJ  KjyPl;lhsh;fspd;",""
"","mf;fiwf;F  re;ij  ,ilj;jufhpd;  thbf;ifahsh;fspd;",""
"20","mf;fiwf;F my;yJ nghJkf;fs; mf;fiwf;F gq;fkhdjhf",""
"","tpUf;Fk; vdf; fUjpdhy; cl;gphpT (2) Vw;GilajhfhJ.",""
"","176.  (1)  Mizf;FOtpdhy;  nra;ag;gl;l  tpz;zg;gk;","Fwpj;jrpy"
"","","fl;lisfSf;"
"","xd;wpd; Nky;> vtNuDk; Ms; ,r;rl;lj;jpd; Vw;ghnlhd;iw",""
"","","fhf"
"","mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfis  my;yJ  VNjDk;","ePjpkd;wj;"
"","","Jf;F"
"25","tpjpia  kPWthh;  my;yJ  kPwpAs;shh;  vd;W  epahakhd",""
"","","tpz;zg;gpg;"
"","rhj;jpankhd;W cs;sJ vd ePjpkd;wj;Jf;Fj; Njhd;wpdhy;","gjw;fhd"
"","","Mizf;"
"","my;yJ  MnshUth;>  Mizf;FOtpdhy;  toq;fg;gl;l",""
"","","FOtpd;"
"","VNjDk; gzpg;Giuf;F ,zq;fpnahOfj; jtwpAs;shh; my;yJ",""
"","","jj;Jtk;."
"","jtWfpwhh; vdj; Njhd;wpdhy; ePjpkd;wk; gpd;tUk; fl;lis",""
"30","fis Mf;fyhk; -",""
