"","mj;jpahak; 2",""
"","re;ij ,ilj;jufh;fs;",""
"","87.   (1) MnshUth;> Mizf;FOtplkpUe;J chpknkhd;iwg;","re;ij"
"","",",ilj;jufuhf"
"","ngwhky; re;ij ,ilj;jufnuhUtuhff; fhl;bepw;wyhfhJ.",""
"","","fhl;b"
"","","epw;gjw;fhd"
"5","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms;> jtnwhd;iwg;","jil."
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>",""
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F my;yJ Ie;J Mz;LfSf;F Nkw;glhj fhyg;gFjp",""
"10","nahd;Wf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;",""
"","gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; nghWg;ghjy;",""
"","Ntz;Lk;.",""
"","88.  (1) re;ij ,ilj;jufnuhUtuhf njhopiyf; nfhz;L","Mizf;"
"","","FOtpdhy;"
"","elhj;Jfpd;w my;yJ nfhz;Lelhj;Jtjw;Ff; fUJfpd;w",""
"","","chpkk;"
"15","vtNuDk; Ms;> me;Nehf;fj;Jf;fhf Mizf; FOtpdhy; toq;",""
"","","mspf;fg;gL"
"","fg;gLk; chpknkhd;iwf; nfhz;bUj;jy; Ntz;Lk;.","tjw;fhd"
"","","Njitg;ghL."
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>",""
"20",",Ugj;ije;J kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;W",""
"","my;yJ Ie;J Mz;LfSf;F Nkw;glhj fhyg;gFjpnahd;",""
"","Wf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; nghWg;ghjy;",""
"","Ntz;Lk;.",""
"25","","re;ij"
"","89.    (1) ,g;gphptpd; fPohd chpknkhd;wpd; Nehf;fj;Jf;fhd>",""
"","",",ilj;jufuhf"
"","my;yJ  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;  fPo;  chpkj;ijg;",""
"","","chpk"
"","GJg;gpg;gjw;fhd tpz;zg;gnkhd;W> Mizf;FOtpdhy;","nkhd;Wf;fhd"
"","","tpz;zg;gk;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gbtj;jpy; mj;j",""
"","","my;yJ"
"","ifa Mtzq;fSlDk; mj;jifa fl;lzj;JlDk; Nrh;j;J","chpkj;ijg;"
"","","GJg;gpg;gjw;"
"30","Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"","","fhd tpz;zg;gk;."
