"","199
gpizaq;fs; ghpth;j;jid",""
"","Ghpag;gl;lJ vdTk; my;yJ mJ tplaj;jpd; #o;epiyfisf;",""
"","fUj;jpw; nfhz;L mJ gpuNahfpj;jpUf;f Ntz;bathwhd",""
"","vy;yh  tpopg;Gf;  ftdj;ijAk;  mj;jtW  Ghpag;gLtijj;",""
"","jLg;gjw;Fg; gpuNahfpj;jJ vdTk; vz;gpj;jhyd;wp mj;jifa",""
"5","Vw;ghl;il kPwpajhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;bd;>  vitNaDk;",""
"","xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufspd; vtNuDk;",""
"","Mspdhyhd VNjDk; kPWif njhlh;gpy;> ,r;rl;lj;jpd; fPo;",""
"","njhLf;fg;gl;l vitNaDk; rl;l my;yJ epUthf tof;F",""
"10","eltbf;iffspy;> mj;jifa MSf;F vjpuhf mj;jifa kPWif",""
"","njhlh;gpy; njhLf;fg;gl;l NtW vitNaDk; rl;l my;yJ",""
"","epUthf tof;F eltbf;iffSf;Fk; mjd; fPo; tpjpf;fg;gl;l",""
"","vitNaDk;  jilfSf;Fk;  chpa  ftdk;  nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"15","172.    (1) 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;","Fw;wtpay;"
"","","eilKiwf;F"
"","eltbf;if Kiwf; Nfhitr; rl;lk;> ,r;rl;lj;jpd; fPo; Mf;fg;gl;l",""
"","","Vw;Gilajhd"
"","vy;yh Fw;wtof;Ffs; njhlh;gpy; Vw;Gilaw;ghyjhjy; Ntz;","rl;lq;fs;"
"","Lk;.",""
"","(2)  2006  Mk;  Mz;bd;  19  Mk;  ,yf;f>  ,yj;jpudpay;",""
"20","nfhLf;fy;  thq;fy;  rl;lj;jpd;  Vw;ghLfs;>  ,yj;jpudpay;",""
"","gjpNtLfs;  my;yJ  NtW  Mtzq;fspd;  rhd;wpd;",""
"","Vy;jfTilik njhlh;ghf Vw;Gilajhjy; Ntz;Lk;.",""
"","173.  ,r;rl;lj;jpd; ghfk; V ,y; epuw;gLj;jg;gl;l jtWfs;","jtWfis"
"","","xj;jpzf;Fjy;."
"","jtpu> Mizf;FO ,r;rl;lj;jpd;fPo; jtwhdJ Ghpag;gl;l",""
"25","#o;epiyfisf;  fUj;jpw;nfhz;L  mj;jifa  jtWf;F",""
"","tpjpf;fg;glw;ghyjhd Mff;$ba Fw;wg;gzj;jpd; miug;",""
"","gq;fpid  tpQ;rhj gzj;njhifnahd;Wf;F mj;jifa jtiw",""
"","xj;jpzf;fyhnkd;gJld;  ,g;gphptpd;  fPo;  jtnwhd;iw",""
"","xj;jpzf;Ftjpy; Mizf;FOtpdhy; ngwg;gl;l mj;jifa",""
"30","vy;yhg;  gzj;njhiffSk;  Mizf;FOtpd;  epjpaj;jpw;F",""
"","tuTitf;fg;gLjYk; Ntz;Lk;.",""
