"","134
gpizaq;fs; ghpth;j;jid",""
"","103. (1) re;ij ,ilj;jufnuhd;wpd; fzf;fha;thsnuhUth;>","re;ij"
"","",",ilj;jufh;"
"","xU  fzf;fha;thsh;  vd;wthwhd  mtuJ  flikfspd;",""
"","","xd;wpd;"
"","rhjhuz  nray;epiwNtw;Wifapd;NghJ>  ,r;rl;lj;jpd;>",""
"","","fzf;fha;thsh;"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ","xUthpd;"
"","","flik."
"5","gzpg;Giufspd;  VNjDk;  Njitg;ghl;bd;  my;yJ",""
"","Vw;ghl;bd; kPwnyhd;W my;yJ ,zq;fpnahOfhiknahd;W",""
"","my;yJ  re;ijepWtdnkhd;wpd;  vitNaDk;  tpjpfspd;",""
"","k
wnyhd;W my;yJ re;ij ,ilj;jufhpd; epjp epiyikia",""
"","Kf;fpakhdNjhh; msTf;F ghjfkhd Kiwapy; ghjpf;ff;$ba",""
"10","VNjDk; fUkk; ,Ue;JtUtjhf cah;njhopy;rhh; mgpg;gpuh",""
"","aj;ijf; nfhz;bUg;gpd;> mf;fzf;fha;thsh; mf;fUkj;ijg;",""
"","gw;wp vOj;jpyhd mwpf;ifnahd;iw gzpg;ghsh; rigf;Fk;",""
"","mt;twpf;ifapd; gpujpnahd;iw -",""
"","(m) ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>",""
"15","tpjpfspd;  my;yJ  gzpg;Giufspd;  VNjDk;",""
"","Njitg;ghl;bd; my;yJ Vw;ghl;bd; kPjhd kPw",""
"","nyhd;wpd; my;yJ ,zq;fpnahOfhiknahd;wpd;",""
"","tplaj;jpy;> Mizf;FOTf;Fk;@",""
"","(M)
re;ij epWtdnkhd;wpd; vitNaDk; tpjpfspd;",""
"20","kPjhd  kPwnyhd;wpd;  my;yJ  ,zq;fpnahO",""
"","fhiknahd;wpd;  tplaj;jpy;>  ,iaghd  re;ij",""
"","epWtdj;jpw;Fk; Mizf;FOTf;Fk;@ my;yJ",""
"","(,)
re;ij ,ilj;jufhpd; epjp epiyikia Kf;fpakhd",""
"","Njhh; msTf;F ghjfkhd Kiwapy; ghjpf;fpd;wjhd",""
"25","NtW  VNjDk;  tplaj;jpy;>  ,iaghd  re;ij",""
"","epWtdj;jpw;Fk; Mizf;FOTf;Fk;>",""
