"","142
gpizaq;fs; ghpth;j;jid",""
"","(4)  re;ij  ,ilj;jufnuhUth;>  (1)  Mk;  cl;gphpT  ve;j",""
"","Rw;wwpf;iff;F my;yJ NtW njhlh;ghlYf;F Vw;Gilajh",""
"","fpd;wNjh me;j Rw;wwpf;ifia my;yJ NtW njhlh;ghliy",""
"","MnshUtUf;F mDg;Gk; NghJ> Rw;wwpf;ifapd; my;yJ NtW",""
"5","njhlh;ghlypd; gpujpnahd;iw mth; MW Mz;LfSf;Fg;",""
"","Ngzpf;fhj;jy; Ntz;Lk;.",""
"","(5) ,g;gphptpd; Nehf;fq;fSf;fhf> MnshUtUf;F mDg;gg;",""
"","gl;l Rw;wwpf;if my;yJ NtW njhlh;ghlnyhd;W> re;ij",""
"",",ilj;jufhpd; mYtynuhUtuhy; ifnahg;gkpl;bUg;gpd;>",""
"10","re;ij ,ilj;jufuhy; mDg;gg;gl;bUg;gjhff;
 fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","(6) ,g;gphpit kPWfpd;w vtNuDk; Ms; ,r;rl;lj;jpd; fPohd",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","109.  re;ij ,ilj;jufnuhUth;> re;ij ,ilj;jufiu mjd;","cs;sf"
"","","eltbf;if"
"15","njhopypd; Mgj;ijf; fz;fhzpg;gjw;F ,ayr;nra;af;$ba",""
"","","KiwfSk;"
"","rl;lk;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ","nray;"
"","","KiwfSk;."
"","gzpg;Giufs;  vd;gtw;Wldhd  ,zq;fpnahOFjiyf;",""
"","fz;fhzpf;Fk; Nehf;fj;Jf;fhf> vOj;J %ykhd epahakhd",""
"","eltbf;if KiwfisAk; nray;KiwfisAk; jhgpj;jYk;",""
"20","NgzptUjYk; Ntz;Lk; vd;gJld;> mit> re;ij ,ilj;",""
"","jufh; mtuJ njhopYf;Nfw;gLk; Mgj;ijf; fz;fhzpg;gjw;F",""
"","mtiu ,ayr;nra;Ak;.",""
"","","re;ij"
"","110.  (1)  Mizf;FO>  mJ  jPh;khdpf;ff;$bathwhd",""
"","",",ilj;jufh;fs;"
"","mj;jifa gbtj;jpYk; KiwapYk; re;ij ,ilj;jufh;fs;",""
"","","kw;Wk; gjpT"
"","","nra;ag;gl;l"
"25","kw;Wk;  gjpTnra;ag;gl;l  Ml;fs;  gw;wpa  ,lhg;nghd;iw",""
"","","Ml;fs; gw;wpa"
"","itj;jpUj;jy; Ntz;Lk; vd;gJld;> mt; ,lhg;G Mizf;FO",""
"","",",lhg;G."
"","j
h
khdpf;ff;$bathwhd mj;jifa Kiwapy; nghJkf;fs;",""
"","ghh;itf;nfd fpilf;fr; nra;ag;gLjYk; Ntz;Lk;.",""
