"","","217
gpizaq;fs; ghpth;j;jid"
"","(X)","epuw;gLj;jg;gl;l  gfpuq;f  fk;ngdp  xd;wpdhy;"
"","","my;yJ epuw;gLj;jy; xd;wpw;F tpz;zg;gpj;Js;s"
"","","gfpuq;f fk;ngdp xd;wpdhy; my;yJ epuw;gLj;jg;"
"","","gl;l    ntspehl;L  cUtfnkhd;wpdhy;  my;yJ"
"5","","gpizaq;fis  toq;Fk;  vtNuDk;  xUthpdhy;"
"","","toq;fg;gLtjw;F cj;Njrpf;fg;gl;Ls;s Kd;tptu"
"","","zj;jpd; tbtk; kw;Wk; cs;slf;fq;fs;@"
"","(xs)","gq;Fj;njhFjp jufh; xUthpdhy; my;yJ vy;iyf;"
"","","fld;  trjpaspg;gth;  xUthpdhy;  vy;iyf;fld;"
"10","","fzf;nfhd;wpy; gpizaq;fspd; njhopw;ghL@"
"","(f)","epuw;gLj;jg;gl;l gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","apy; tpahghuk; nra;ag;gl;l %yhjhug; gpizaq;fs;"
"","","njhlh;ghf  re;ij  epWtdk;  xd;wpdJk;  re;ij"
"","",",ilj;jufh;fspdJk; njhopy; mYty;fs; kw;Wk;"
"15","","nraw;ghLfs;@"
"","(q)",",r;rl;lj;jpd;  Nehf;nfy;iyapDs;  tUfpd;w"
"","","epuw;gLj;jg;gl;l gfpuq;f fk;ngdpfs;> epuw;gLj;jg;"
"","","gl;l  ntspehl;L cUtfq;fs; kw;Wk; NtW epuw;"
"","","gLj;jg;glhj  fk;ngdpfspdhy;  jftiy  ntspf;"
"20","","fhl;Ljy; kw;Wk; mwpf;ifaply; kw;Wk; toq;Fjy;@"
"","(r)","ghpth;j;jid  xd;Wf;F  Mf;fg;gl;l  epuw;gLj;j"
"","","Yf;fhd  tpz;zg;gq;fis  epuhfhpj;jy;  kw;Wk;"
"","","ghpth;j;jid  xd;wpdhy;  epuw;gLj;jiy  ,il"
"","","epWj;jy; kw;Wk; ,y;yhjhf;Fjy;@"
"25","(Q)","chpkkspf;fg;gl;l %yhjhug; gpizaq;fs; ghpth;j;"
"","","jid xd;wpd; trjpfisg; gad;gLj;jp epiwNtw;"
"","","wg;gl;l %yhjhug; gpiza xg;ge;jq;fis tpahghuk;"
"","","nra;jy; njhlh;ghdit@"
"","(l)","gq;Fj;njhFjp  fld;  toq;Feh;fs;  kw;Wk;  gq;Fj;"
"30","","njhFjp fld; ngWeh;fspd; nraw;ghLfis xOq;F"
"","","gLj;jy; kw;Wk; Fiw tpw;gidia xOq;FgLj;jy;@"
