"","170
gpizaq;fs; ghpth;j;jid",""
"","142. (1) KjyPl;lhsh;fs; my;yJ mjdJ gpujpepjp rhh;gpy;","re;ij"
"","",",ilj;jufh;f"
"","gpizaq;fs; thq;Fjy; kw;Wk; tpw;gid nra;jy; vd;Dk;",""
"","","spdhy;"
"","njhopiyf; nfhz;L elhj;Jfpd;w re;ij ,ilj; jufh; xUth;-",""
"","","ghpe;J"
"","","Nfl;fg;glhj"
"","","nfhLf;fy;"
"","(m)
nfhLf;fy;thq;fy;  my;yJ  cld;gbf;ifahdJ",""
"","","thq;fy;."
"5","NtnwhU Mspdhy; Fwpj;j mwpTWj;jy; xd;wpd; fPo;",""
"","nra;ag;gl;bUg;gpd;  mj;Jld;  gpizaq;fis",""
"","thq;Ffpd;w kw;Wk; tpw;gid nra;fpd;w njhopiyf;",""
"","nfhz;L elhj;Jk; re;ij ,ilj;jufh; xUthpdhy;",""
"","my;yJ mtuJ gpujpepjp xUthpdhy; ghpe;J Nfl;fg;",""
"10","gltpy;iyahapd;@",""
"","(M)
gpizaq;fis  thq;Ffpd;w  kw;Wk;  tpw;gid",""
"","nra;fpd;w njhopiyf; nfhz;L elhj;Jfpd;w re;ij",""
"",",ilj;jufh; my;yJ mtuJ gpujpepjp mf;nfhLf;fy;",""
"","thq;fy;  my;yJ  cld;gbf;if  njhlh;gpy;  NtW",""
"15","Mspw;F VNjDk; kjpAiuia toq;fhjpUe;Js;shh;",""
"","vdpd; my;yJ nfhLf;fy;thq;fy; my;yJ cld;gbf;",""
"","ifia  nra;Jnfhs;tjw;fhd  NtW  MspDila",""
"","mwpTWj;jy;fis  ngWtjw;F  NtWtifapy;",""
"","tpUg;gkpy;yhjpUe;Js;shh; vdpd;@ mj;Jld;",""
"20","(,)
NtW  Ms;  gpizaq;fis  thq;Ffpd;w  my;yJ",""
"","tpw;gid nra;fpd;w njhopiyf; nfhz;L elhj;Jk;",""
"","re;ij  ,ilj;jufUld;  my;yJ  mtuJ  gpujp",""
"","epjpAld; ,ize;jpUf;ftpy;iyahapd;@",""
"","ghpth;j;jidapd; gpizaq;fs; re;ijkPJ nfhLf;fy;thq;fy;",""
"25","my;yJ cld;gbf;ifia nra;Jnfhz;Ls;s NtW MSf;F",""
"","Kftuhf  nfhLf;fy;thq;fiy  my;yJ  cld;gbf;ifia",""
"","nra;J  nfhs;tjd;%yk; 135 Mk;  gphptpd; (2) Mk;  cl;gphptpid",""
"","k
wtpy;iy.",""
"","(2)  ,g;gphptpYs;sJ  vJTk;>  Kjy;th;  vd;w  mtuJ",""
"30","jifikapy; gpizaq;fis thq;Ffpd;w kw;Wk; tpw;gid",""
"","nra;fpd;w njhopy; njhlh;gpy; ,g;gphptpd; (1) Mk; cl;gphpT",""
"","njhlh;ghf re;ij ,ilj;jufhpd; nghWg;igg; ghjpj;jyhfhJ.",""
