"","89
gpizaq;fs; ghpth;j;jid",""
"","","re;ij"
"","60.  (1)  xU  re;ij  epWtdj;jpd;  tpjpfSf;F  ,zq;fp",""
"","","epWtdq;fspd;"
"","nahOFtjw;fhd> mtw;iwg; gpd;gw;Wtjw;fhd> tYTWj;",""
"","","tpjpfs;"
"","Jtjw;fhd  my;yJ  mtw;Wf;Fg;  gad;nfhLg;gjw;fhd","gpd;gw;wg;"
"","","gLtjid"
"","fliknahd;wpd;fPOs;s  vtNuDkhs;  mt;thW  nra;aj;",""
"","","my;yJ"
"5","jtWkplj;J> Mizf;FOthdJ> mj;jifa jtWjYf;fhd",""
"","","tYTWj;jg;"
"","fhuzq;fisf; nfhLf;Fk;gb mj;jifa Misj; Njitg;","gLtjidf;"
"","","fl;lis"
"","gLj;Jjy; Ntz;Lk;.",""
"","","apLtjw;F"
"","","ePjpkd;wj;"
"","(2) mj;jifa Mspdhw; nfhLf;fg;gl;l fhuzq;fSld;","Jf;Fs;s"
"","","jj;Jtk;."
"","Mizf;FO jpUg;jpg;glhjtplj;J> Mizf;FOthdJ> (3) Mk;",""
"10","cl;gphptpd;fPohd  fl;lisnahd;Wf;fhf  ePjpkd;wj;Jf;F",""
"","tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(3) re;ij epWtdj;jpd; tpjpfSf;F ,zq;fpnahOFk;gb>",""
"","mtw;iwg; gpd;gw;Wk;gb> tYTWj;Jk;gb my;yJ mtw;Wf;",""
"","Fg; gad;nfhLf;Fk;gb Kjw;Fwpg;gplg;gl;l Misg; gzpf;",""
"15","fpd;w fl;lisnahd;iw ePjpkd;wk; Mf;fyhk;.",""
"","61.  (1)  murhq;fj;jpd;  gpujpepjpnahUth;  jtph;e;j  NtW","xU re;ij"
"","","epWtdj;jpd;"
"","MnshUth;>  Mizf;FOtpd;  vOj;jpyhd  Kd;dq;fPfh",""
"","","fzprkhd"
"","uj;ijg;ngw;Wf;nfhs;shky;>  xU  re;ij  epWtdj;jpyhd",""
"","","mstpduhd"
"","thf;fspf;Fk; gq;Ffs; vy;yhtw;wpdJk; $l;Lnkhj;jj;jpd;","gq;Fjhuh;"
"","","fisf; fl;Lg;"
"20","Ie;J rjtPjj;ij my;yJ mjw;F Nkw;gl;lij tpQ;Rfpd;w re;ij",""
"","","gLj;Jjy;."
"","epWtdj;jpd; vitNaDk; thf;fspf;Fk; gq;Ffis xd;wpy;",""
"","jdpg;gl;l Kiwapy; my;yJ mtUld; xUkpj;Jr; nrayhw;W",""
"","fpd;w NtnwtNuDkhSld; Nrh;e;Jnfhs;Sjy; nra;tjw;F",""
"","VNjDk; cld;gbf;ifia my;yJ xOq;Nfw;ghl;ilr; nra;J",""
"25","nfhs;SjyhfhJ.",""
"","(2) Mizf;FOthdJ> th;j;jkhdpapy; ntspaplg;gLk;",""
"","fl;lisnahd;W vd;wtifahf Mizf;FOtpdhy; jPh;khdpf;",""
"","fg;glf;$bathwhd  Fwpg;gpl;lNthh;  mf;fiwiag;  gpujp",""
"","epjpj;Jtg;gLj;Jfpd;w xU njhFjpapduhd Ml;fspdhy;",""
"30","Neubahf my;yJ Neubahfty;yhky; itj;jpUf;fg;glf;",""
"","$ba thf;fspf;Fk; gq;Ffspd; mjpfgl;r tpfpjhrhuj;jpd;kPJ",""
"","kl;Lg;ghLfis tpjpf;fyhk;.",""
