"","168
gpizaq;fs; ghpth;j;jid",""
"","","xOq;Nfw;"
"","139.  (1) E}w;wpKg;gj;ije;jhk; gphpthdJ> xOq;Nfw;Gj;",""
"","","ghl;L jpl;lk;"
"","jpl;lq;fs;> Gdh;epUkhzk; kw;Wk; fk;gdpfisg; ifNaw;wy;",""
"","","njhlh;gpyhd"
"","njhlh;ghd  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;","tpjptpyf;Ffs;."
"","epiwNtw;wg;gLfpd;wjhd gpizaq;fspd; nfhs;sy; my;yJ",""
"5","ifAjph;j;jy; my;yJ jfty; njhptpg;G vd;gtw;wpw;F Vw;Gila",""
"","jhjy; MfhJ.",""
"","(2) E}w;wpKg;gj;ije;jhk; gphptpd; (2) Mk; cl;gphpthdJ>",""
"","gpizaq;fisf; nfhs;Sjy; my;yJ ifAjph;j;jy; MdJ",""
"","j
h
tf ,y;yk; xd;wpd; tpjpfSf;F ,zq;f nra;ag;gLfpd;w",""
"10","tplj;J> re;ij xg;ge;jk; xd;iwj; jPhf;Fk; Nehf;fj;jpw;fhf",""
"","my;yJ re;ij xg;ge;jk; xd;iw jPh;g;gJ njhlh;ghf vitNa",""
"","Dk; tof;F eltbf;iffs; my;yJ NtW tof;F njhlh;gpy;",""
"","gpizaq;fisf; nfhs;Sjy; nra;fpd;w my;yJ ifAjph;f;fpd;w",""
"","j
h
tf ,y;yj;jpw;F Vw;Gilajhjy; MfhJ.",""
"15","(3) E}w;wpKg;gj;ije;jhk; gphptpd; (2) Mk; cl;gphpthdJ",""
"","jPh;tf  ,y;yk;  xd;wpypUe;jhd  mwpTWj;jypd;  kPJ",""
"","ghpth;j;jidahdJ nrayhw;Wfpd;wtplj;J gpizaq;fspd;",""
"","tpw;gid my;yJ nfhs;tdT njhlh;gpy; mg;ghpth;j;jidf;F",""
"","Vw;GilajhjyhfhJ.",""
"20","140.  (1) fk;ngdp mj;jifa gpizaq;fs; njhlh;gpy; xd;W","fk;ngdpapd;"
"","","csf;fUj;jpd;"
"","my;yJ xd;Wf;F Nkw;gl;l nfhLf;fy;thq;fy;fis my;yJ",""
"","","mwpTldhd"
"","cld;gbf;iffis nra;Jnfhs;tjw;F Kd;nkhopT nra;fpd;w",""
"","","fk;ngdp"
"","njd  my;yJ  Kd;djhf  nra;Js;sJ  vd  mf;fk;ngdp","xd;wpw;fhd"
"","","tpjptpyf;F."
"","mwpe;Js;sJ  vd;w  fhuzj;jpdhy;  kl;Lk;  fk;ngdpapd;",""
"25","gpizaq;fs; jtph;e;j gpizaq;fs; njhlh;gpy; nfhLf;fy;",""
"","thq;fiy my;yJ cld;gbf;ifia nra;Jnfhs;tjd; %yk;",""
"","135 Mk; gphptpd; (2) Mk; cl;gphptpid kPWtjhapy;iy.",""
"","(2)  %d;whk;  cl;gphptpw;F  mika>  fk;ngdpnahd;W>",""
"","mj;jifa gpizaq;fs; njhlh;gpy; xd;W my;yJ xd;Wf;F",""
"30","Nkw;gl;l nfhLf;fy; thq;fy;fis my;yJ cld;gbf;iffisr;",""
"","nra;Jnfhs;tjw;F  Kd;nkhopT  nra;fpd;wjhd  my;yJ",""
