"","126
gpizaq;fs; ghpth;j;jid",""
"","Nkyjpfkhf GJg;gpj;jy; nra;ag;gLk;tiu jhkjkhfpd;w",""
"","xt;nthU ehSf;Fnkd tpjpj;Jiuf;fg;glf;$bathwhd",""
"","gjpTf;  fl;lzj;jpd;  Ie;J  rjtPjj;jpid  tpQ;rhj  jhkjf;",""
"","fl;lznkhd;iw tpjpf;fyhk;.",""
"5","(5)  Mizf;FO>  jFjpahdnjdf;  fUJfpd;wthwhd",""
"","mj;jifa epge;jidfSf;F my;YJ kl;Lg;ghLfSf;fika",""
"",",t;tj;jpahaq;fspd; Nehf;fq;fSf;fhf gjpnthd;iw toq;f",""
"","yhk; my;yJ GJg;gpf;fyhk;.",""
"","94.   (1) ,g;ghfj;jpd; fPo; gjpTngw;w MnshUtuhf gjpit","gjpitg; gjpT"
"","","nra;tjw;F"
"10","toq;Ftjw;nfd  my;yJ  GJg;gpg;gjw;nfd  tpz;zg;g",""
"","","my;yJ"
"","nkhd;W  nra;ag;gl;Ls;stplj;J>  Mizf;FO  gpd;tUk;","GJg;gpg;gjw;F"
"","","kWg;gjw;fhd"
"","VJf;fspy; VNjDnkhd;wpd; kPJ mt;tpz;zg;gj;ij kWf;f",""
"","","VJf;fs;."
"","yhk;:-",""
