"","","221
gpizaq;fs; ghpth;j;jid"
"","(V)","chpkk; xd;wpw;fhf> ePf;fg;gl;l rl;lj;jpd; Vw;ghLf"
"","","spd; fPo; nra;ag;gl;l tpz;zg;gk; xt;nthd;Wk;>"
"","",",r;rl;lk; njhlq;Fk; NjjpapypUe;J ,r;rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  Mizf;FOTf;F  nra;ag;gl;l"
"5","","tpz;zg;gk; xd;whff; fUjg;gLjy; Ntz;Lk; vd;g"
"","","Jld;> mjw;fpzq;f ifahsg;gLjYk; Ntz;Lk;@"
"","(I)","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOTf;F"
"","","chpj;jhf;fg;gl;Ls;sJk;  ,r;rl;lk;  njhlq;Fk;"
"10","","Njjpf;F Neh; Kw;Nghe;j ehsd;W VyNtAs;sJkhd"
"","","vy;yh mirAk; kw;Wk; mirahr; nrhj;Jf;fSk;"
"","",",r;rl;lk; njhlq;Fk; NjjpapypUe;J Mizf;FOTf;F"
"","","chpj;jhf;fg;gLjy; Ntz;Lk;@"
"","(x)","ePf;fg;gl;l rl;lj;jpd; fPo; jhgpf;fg;gl;l ,yq;if"
"15","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOtpd;"
"","","epjpaq;fSf;F tuTf;Fs;sJk; ,r;rl;lk; njhlq;Fk;"
"","","Njjpf;F Neh; Kw;Nghe;j ehsd;W VyNtAs;sJkhd"
"","","vy;yhg; gzj;njhiffSk;> ,r;rl;lk; njhlq;Fk;"
"","","NjjpapypUe;J  ,r;rl;lj;jpd;  ghfk;  VI  ,d;  fPo;"
"20","","jhgpf;fg;gl;l Mizf;FOtpd; Kiwahd epjpaq;"
"","","fSf;F ifkhw;wg;gl;ljhjy; Ntz;Lk;@"
"","(X)",",r;rl;lk;  njhlq;Ftjw;F  Kd;dh;>  ePf;fg;gl;l"
"","","rl;lj;jpd;  Vw;ghLfs;>  mjd;fPo;  Mf;fg;gl;l"
"","","xOq;Ftpjpfs;> tpjpfs; kw;Wk; gzpg;Giufspd; fPo;"
"25","","njhlq;fg;gl;l vy;yh kPWiffs; my;yJ tof;F"
"","","eltbf;iffs;> ePf;fg;gl;l rl;lj;jpd; fPo; Ghpag;gl;l"
"","","jtWfshf  my;yJ  njhLf;fg;gl;l  tof;F  el"
"","","tbf;iffshjy; Ntz;Lnkd;gJld; mjw;fpzq;f"
"","","tpsq;fg;gLjYk; Ntz;Lk;@"
