"","ld; Nrh;j;J mj;jifa gzq;fis kPsr;nrYj;J",""
"","tjw;Fg; nghWg;Gilatuhjy; Ntz;Lk;.",""
"","(7)     ,g;gphptpd; Vw;ghLfs;> ve;j vitNaDk; gpizaq;fs;",""
"","Kd;tptuzk; my;yJ mijnahj;j Mtzk; njhlh;ghdNjh>",""
"20","me;j  vitNaDk;  gpizaq;fs;  ghpth;j;jidnahd;wpy;",""
"","epuw;gLj;jg;gl;Lk; mtw;wpyhd tpahghuk; Muk;gpf;fg;gl;Lk;",""
"",",Ue;jhy;> vtNuDk; toq;Feh; njhlh;gpy; Vw;GilajhfhJ.",""
"","79.  (1) gq;Fj;njhFjpg; ghpth;j;jidnahd;wpy; epuw;gLj;","gpizaq;"
"","","fspd;"
"","jg;gl;Ls;s fk;ngdpnahd;wpy; gpizaq;fis itj;jpUf;Fk;",""
"","","nfhs;tdT>"
"25","MnshUth;> mj;jifa gq;Fj;njhFjpg; guptu;j;jidahy;",""
"","","tpw;gid"
"","Vw;fg;gl;l tpahghu eltbf;iff;F ,zq;fpnahOfpdhy; jtpu>","my;yJ"
"","","ifkhw;wy;."
"","Mizf;FOtpd; Kd;dq;fPfhukpd;wp tpahghuj; jsj;jpw;Fg;",""
"","Gwk;ghf  mj;jifa  gpizaq;fis  thq;Fjy;>  tpw;wy;>",""
"","nfhilaspj;jy; my;yJ NtWtifapy; ifahSjyhfhJ.",""
"30","(2) Xuhk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;lthwhd MnshU",""
"","th;> Kd;nkhopag;gl;l nfhil njhlh;gpyhd tpguq;fis",""
