"","","mj;jifa  jpl;lj;Jf;F  my;yJ  xOq;Nfw;"
"","","ghl;Lf;F  KjyPl;lhsh;fspdhy;  mspf;fg;"
"","","gLfpd;wd my;yJ nra;ag;gLfpd;wd@"
"10","(,)","xU  jpl;lj;jpd;  Njf;fnkhd;wpy;  KjyPl;lhsh;"
"","","fspd;  gq;Fgw;Wifrhh;  mf;fiwapd;  tpfpjh"
"","","rhuj;jpy; my;yJ jpwj;jth;fspdhy; jPh;khdpf;"
"","","fg;glf;$bathwhd NtNwNjDk; mbg;gil"
"","","apd;kPJ KjyPl;bd; Mgj;ijAk; ed;ikiaAk;"
"15","","mth;fs; gfph;fpd;wdh;@"
"","(<)","milahsq;fhzj;jf;fjhapDQ;rhp  my;yth"
"","","apDQ;rhp>  jpl;lj;jpd;  my;yJ  xOq;Nfw;ghl;"
"","","bd; ghfkhftikfpd;w Mjdk;> gq;fspg;Gj;"
"","","njhif  my;yJ  KjyPL>  KjyPl;lhsh;fspd;"
"20","","rhh;gpy; Kfhik nra;ag;gLfpd;wd@ mj;Jld;"
"","(c)","jpl;lj;jpd; my;yJ xOq;Nfw;ghl;bd; Kfhik"
"","","kw;Wk;  njhopw;ghl;bd;kPJ  KjyPl;lhsh;fs;"
"","","ehshe;jf; fl;Lg;ghl;ilf; nfhz;bUg;gjpy;iy>"
