"","''Nrh;g;gpg;Gf;","61.   miog;Gf;fl;lisnahd;W –"
"","fhd",""
"20","vz;gpg;G","(m)
gjptQ;ry;%yk; 
my;yJ"
"","","tpiuJ}jh; Nrit%yk; Nrh;g;gpf;"
"","","fg;gLk;NghJ> 
gjptQ;rw;"
"","","nghUs;  gw;Wr;rPl;L  my;yJ"
"","","tpiuJ}jh; 
Nrit%yk;"
"","","xg;gilj;jikf;fhd vz;gpg;G@"
"25","",""
"","","(M)
,yj;jpudpay;  mQ;ry;  %yk;"
"","","Nrh;g;gpf;fg;gLk; 
NghJ>"
"","","gjpthshpdhy;  ,yj;jpudpay;"
"","","mQ;ry;    mDg;gg;gl;L  tof;"
"30","","Nfl;bd;  ghfkhff;  Nfhg;gplg;"
"","","gl;likf;fhd vz;gpg;G@"
"","","(,)
nra;jpj;jhs;fspyhd ntspaPL"
"","","%yk;  Nrh;g;gpf;fg;gLk;  NghJ>"
"","","mj;jifa 
ntspaPLfspd;"
"35","","gpujpfs;@ my;yJ"
