"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitiaj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;",""
"5","vd  vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2. 2. 2. 2. 2.  (,jdfj;Jg;gpd;dh;>  “Kjd;ikr;  rl;lthf;fk;”  vdf;","101 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (101  Mk;  mj;jpahakhd)  Fbapay;",""
"","","5 Mk;"
"","eltbf;ifKiwr; rl;lf;Nfhitapd; 5 Mk; gphpT> “jPh;it”","gphpitj;"
"","","jpUj;Jjy;"
"","vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;",""
"10","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  cl;GFj;Jtjd;%yk;",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","'''',yj;jpudpay;""""  vd;gJ>  2006  Mk;  Mz;bd;  19  Mk;",""
"",",yf;f> 
,yj;jpudpay; 
nfhLf;fy;thq;fy;",""
"","rl;lj;jpdhy;  mjw;nfd  Fwpj;jspf;fg;gl;l  mNj",""
"15","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"""".",""
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT>  mjd;  (m)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;gjpyhfg; gpd;tUk; Gjpa",""
"","","9 Mk;"
"","ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","“(m) tof;fhspahd xU jpwj;jth; my;yJ vjpuhspahd",""
"20","xU jpwj;jth; tjpfpd;whNuh@ my;yJ”.",""
"","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
