"","''Neub","60. (1)(m) gphpT 59 ,d; (1) Mk; cl;gphptpd;"
"","Nrh;g;gpj;jy;",""
"","","(m)  vd;Dk;  ge;jpapd;fPo;  Fwpj;Jiuf;fg;gl;l"
"","","vitNaDk;  Kiwfspy;  miog;Gf;fl;lis"
"","","gaDWj;jg;glKbahnjd  mwptpf;fg;gL"
"15","","kplj;J my;yJ miog;Gf;fl;lis Nrh;g;gpf;fg;"
"","","gl;bUe;J vjpuhsp Njhd;Wtjw;Fj; jtWfpd;w"
"","","tplj;J> ePjpkd;wkhdJ nrhy;yg;gl;l miog;Gf;"
"","","fl;lisia  Kjyhk;  ml;ltizapd;  17  Mk;"
"","",",yf;f gbtj;jpyhd gzpg;ghiznahd;Wld;"
"20","","Nrh;j;J  kd;whiz  Nrh;g;gpg;gtUf;$lhf"
"","","vjpuhspf;F  xg;gilg;gjd;%yk;  my;yJ"
"","","mspg;gjd;%yk; mtUf;F Neubahfr; Nrh;g;gpg;"
"","","gjw;Fg; gzpj;jy; Ntz;Lk;. fk;ngdpnahd;wpd;"
"","","my;yJ  $l;bizf;fg;gl;l  FOnthd;wpd;"
"25","","tplaj;jpy;>  miog;Gf;fl;lis  mj;jifa"
"","","fk;ngdpapd;  my;yJ  $l;bizf;fg;gl;l"
"","","FOtpd; nrayhsUf;F my;yJ mtiunahj;j"
"","","mYtyUf;F  my;yJ  gzpg;ghsnuhUtUf;F"
"","","my;yJ  gpujhd  njhopyplj;Jf;Fg;  nghWg;"
"30","","ghfTs;s  mYtyUf;F  xg;gilg;gjd;%yk;"
"","","my;yJ  mspg;gjd;%yk;  mJ  Nrh;g;gpf;fg;"
"","","glyhk;."
