"","rptpy;  eltbf;ifKiwr; rl;lf;Nfhitia (gphpT 627)",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>   rptpy;","RUf;fg;"
"","","ngah;."
"","eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. '',];yhj;ij Vw;Wf;nfhz;l Ml;fSf;fpilapy;"""" vd;Dk;","627 Mk;"
"","","gphpitj;"
"","nrhw;fis ePf;fptpl;L mjw;Fg; gjpyhf ''K];ypk; tpthf kw;Wk;",""
"","","jpUj;Jjy;."
"","tpthfuj;Jr; rl;lj;jpd; gpufhuk; nra;J nfhs;sg;gl;l"""" vd;w",""
"","nrhw;fis  ,Ltjd;  %yk;  rptpy;  eltbf;ifKiwr;",""
"10","rl;lf;Nfhitapd; 627 Mk; gphpT jpUj;jg;gLfpwJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
