",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","rptpy;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","rptpy; eltbf;ifKiwr; rl;lf;Nfhitia (gphpT 627)",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","khj;jis khtl;lg; ghuhSkd;w cWg;gpdh; nfsut gpukpj;j gz;lhu",""
"","njd;dNfhd;  mth;fshy; 2020> jpnrk;gh; khjk; 02 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2020> nrj;njk;gh; khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 19 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
