"","wdldrh lrk ,o W,a,x>khg iudkqmd;slj iy",""
"20","",""
"","tu ovfha m%udKh"" uy nexl=j úiska ksYaph lrkq",""
"",",eìh hq;= h'˜'",""
"","","m%Odk"
"","44' m%Odk m%{ma;sfha 83w jk j.ka;sfha —n,m;%,dNS jdKsc",""
"","","m%{ma;sfha"
"","nexl=jlg˜ hk jpk fjkqjg  —n,m;%,dNS jdKsc nexl=jlg",""
"","","83w jk"
"","iy n,m;%,dNS úfYaIs; nexl=jlg˜ hk jpk wdfoaY lsÍfuka",""
"","","j.ka;sh"
"25","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","45' m%Odk m%{ma;sfha 83we jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a ,nk w;r"" tu j.ka;s",""
"","","83wE jk iy"
"","tu m%{ma;sfha 83wE jk iy 83b jk j.ka;s f,i n,d;aul",""
"","","83b jk w¨;a"
"","úh hq;= h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu"
