"","^we& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fldgi",""
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","—^we&","tu n,m;%,dNs jdKsc nexl=j nqkaj;aNdjhg m;aj"
"10","","we;s nj iy .Kka fírd jid oeóu i|yd Y%S ,xldj"
"","",";=< fyda bka msg;"" ;;ald,fha n,mj;akd fjk;a"
"","","hï ,sÅ; kS;shla hgf;a kvq lghq;= wdrïN fldg"
"","","we;s  nj  iy  tu  nexl=fõ  ;ekam;alrejkaf.a  iy"
"","","Khysñhkaf.a  hym;  Wfoid  tu  nexl=j  i|yd"
"15","","wEjrlrejl=  fyda  ,enqïlrejl=  m;a  lr  we;s  nj¦"
"","","fyda˜'"
