"",",eìh yels mßÈ hï wkqmd;hlska tu j;alï",""
"","mj;ajdf.k  hdu  iEu  n,m;%,dNS  jdKsc",""
"5","nexl=jlu ld¾hh jkafka h'˜'",""
"","15' m%Odk m%{ma;sfha 22 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
"","","m%{ma;sfha"
"","fjkqjg my; oelafjk fldgi wdfoaY lrkq ,efí(-",""
"","","22  jk"
"","","j.ka;sh"
"","—,dNdxY
22' uy nexl=j úiska"" l,ska l,"" n,m;%,dNS",""
"","","m%;sfhdackh"
"","f.ùu",""
"","jdKsc  nexl=jl  m%d.aOkh  fyda  øjYS,  uÜgï","lsÍu"
"10","ie,ls,a,g  .ksñka  fldgia  f,i  fyda",""
"","wkHdldrhlska""  ,dNdxY  m%ldYhg  m;a  lsÍug",""
"","fyda  f.ùug  fmrd;=j  u  fyda  Y%S  ,xldj  ;=<",""
"","Wmhk ,o ,dNdxY Y%S ,xldfjka msg;g mejÍug",""
"","fmrd;=j u tu n,m;%,dNS jdKsc nexl=j úiska",""
"15","imqrd,sh hq;= fldkafoais mkjñka tu n,m;%,dNS",""
"","jdKsc  nexl=jg  úOdk  ksl=;a  lrkq  ,eìh",""
"","yels h'˜'",""
